Bundling 6%
Bundling 23%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.6 MB
Copying public dir 24.8 MB
Copying public dir 40.1 MB
Copying public dir 57.7 MB
Copying public dir 68.8 MB
Copying public dir 77.5 MB
Copying public dir 89.5 MB
Copying public dir 101.5 MB
Copying public dir 104.6 MB
Copying public dir 109 MB
Copying public dir 115 MB
Copying public dir 121.7 MB
Copying public dir 129.2 MB
Copying public dir 134.4 MB
Copying public dir 142.9 MB
Copying public dir 148.7 MB
Copying public dir 150.8 MB
Copying public dir 159.5 MB
Copying public dir 160 MB
Getting composition
[90mComposition          FisetinEvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out/fisetin-normalos-aoede-final.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/6800
Rendered 1/6800, time remaining: 11h 41m 12s
Rendered 3604/6800, time remaining: 13m 43s
Rendered 3605/6800, time remaining: 13m 48s
Rendered 3606/6800, time remaining: 13m 49s
Rendered 3607/6800, time remaining: 13m 44s
Rendered 3608/6800, time remaining: 13m 36s
Rendered 3609/6800, time remaining: 13m 41s
Rendered 3610/6800, time remaining: 13m 43s
Rendered 3611/6800, time remaining: 13m 45s
Rendered 3612/6800, time remaining: 13m 39s
Rendered 3613/6800, time remaining: 13m 38s
Rendered 3614/6800, time remaining: 13m 36s
Rendered 3615/6800, time remaining: 13m 46s
Rendered 3616/6800, time remaining: 13m 36s
Rendered 3617/6800, time remaining: 13m 36s
Rendered 3618/6800, time remaining: 13m 35s
Rendered 3619/6800, time remaining: 13m 41s
Rendered 3620/6800, time remaining: 13m 34s
Rendered 3621/6800, time remaining: 13m 33s
Rendered 3622/6800, time remaining: 13m 34s
Rendered 3623/6800, time remaining: 13m 37s
Rendered 3624/6800, time remaining: 13m 33s
Rendered 3625/6800, time remaining: 13m 27s
Rendered 3626/6800, time remaining: 13m 27s
Rendered 3627/6800, time remaining: 13m 34s
Rendered 3628/6800, time remaining: 13m 31s
Rendered 3629/6800, time remaining: 13m 27s
Rendered 3630/6800, time remaining: 13m 24s
Rendered 3631/6800, time remaining: 13m 34s
Rendered 3632/6800, time remaining: 13m 31s
Rendered 3633/6800, time remaining: 13m 25s
Rendered 3634/6800, time remaining: 13m 23s
Rendered 3635/6800, time remaining: 13m 29s
Rendered 3636/6800, time remaining: 13m 30s
Rendered 3637/6800, time remaining: 13m 21s
Rendered 3638/6800, time remaining: 13m 25s
Rendered 3639/6800, time remaining: 13m 27s
Rendered 3640/6800, time remaining: 13m 30s
Rendered 3641/6800, time remaining: 13m 20s
Rendered 3642/6800, time remaining: 13m 21s
Rendered 3643/6800, time remaining: 13m 21s
Rendered 3644/6800, time remaining: 13m 30s
Rendered 3645/6800, time remaining: 13m 26s
Rendered 3646/6800, time remaining: 13m 27s
Rendered 3647/6800, time remaining: 13m 25s
Rendered 3648/6800, time remaining: 13m 29s
Rendered 3649/6800, time remaining: 13m 27s
Rendered 3650/6800, time remaining: 13m 26s
Rendered 3651/6800, time remaining: 13m 23s
Rendered 3652/6800, time remaining: 13m 24s
Rendered 3653/6800, time remaining: 13m 22s
Rendered 3654/6800, time remaining: 13m 22s
Rendered 3655/6800, time remaining: 13m 19s
Rendered 3656/6800, time remaining: 13m 19s
Rendered 3657/6800, time remaining: 13m 21s
Rendered 3658/6800, time remaining: 13m 20s
Rendered 3659/6800, time remaining: 13m 19s
Rendered 3660/6800, time remaining: 13m 14s
Rendered 3661/6800, time remaining: 13m 20s
Rendered 3662/6800, time remaining: 13m 20s
Rendered 3663/6800, time remaining: 13m 21s
Rendered 3664/6800, time remaining: 13m 14s
Rendered 3665/6800, time remaining: 13m 18s
Rendered 3666/6800, time remaining: 13m 18s
Rendered 3667/6800, time remaining: 13m 18s
Rendered 3668/6800, time remaining: 13m 20s
Rendered 3669/6800, time remaining: 13m 11s
Rendered 3670/6800, time remaining: 13m 11s
Rendered 3671/6800, time remaining: 13m 13s
Rendered 3672/6800, time remaining: 13m 14s
Rendered 3673/6800, time remaining: 13m 8s
Rendered 3674/6800, time remaining: 13m 12s
Rendered 3675/6800, time remaining: 13m 11s
Rendered 3676/6800, time remaining: 13m 11s
Rendered 3677/6800, time remaining: 13m 8s
Rendered 3678/6800, time remaining: 13m 7s
Rendered 3679/6800, time remaining: 13m 8s
Rendered 3680/6800, time remaining: 13m 7s
Rendered 3681/6800, time remaining: 13m 8s
Rendered 3682/6800, time remaining: 13m 3s
Rendered 3683/6800, time remaining: 13m 4s
Rendered 3684/6800, time remaining: 13m 6s
Rendered 3685/6800, time remaining: 13m 6s
Rendered 3686/6800, time remaining: 12m 57s
Rendered 3687/6800, time remaining: 13m 1s
Rendered 3688/6800, time remaining: 13m 2s
Rendered 3689/6800, time remaining: 13m 4s
Rendered 3690/6800, time remaining: 12m 54s
Rendered 3691/6800, time remaining: 13m 1s
Rendered 3692/6800, time remaining: 13m 1s
Rendered 3693/6800, time remaining: 13m 1s
Rendered 3694/6800, time remaining: 12m 50s
Rendered 3695/6800, time remaining: 12m 57s
Rendered 3696/6800, time remaining: 12m 59s
Rendered 3697/6800, time remaining: 12m 58s
Rendered 3698/6800, time remaining: 12m 54s
Rendered 3699/6800, time remaining: 12m 54s
Rendered 3700/6800, time remaining: 12m 55s
Rendered 3701/6800, time remaining: 12m 55s
Rendered 3702/6800, time remaining: 12m 56s
Rendered 3703/6800, time remaining: 12m 59s
Rendered 3704/6800, time remaining: 12m 57s
Rendered 3705/6800, time remaining: 12m 53s
Rendered 3706/6800, time remaining: 12m 52s
Rendered 3707/6800, time remaining: 12m 56s
Rendered 3708/6800, time remaining: 12m 55s
Rendered 3709/6800, time remaining: 12m 48s
Rendered 3710/6800, time remaining: 12m 49s
Rendered 3711/6800, time remaining: 12m 56s
Rendered 3712/6800, time remaining: 12m 55s
Rendered 3713/6800, time remaining: 12m 54s
Rendered 3714/6800, time remaining: 12m 47s
Rendered 3715/6800, time remaining: 12m 51s
Rendered 3716/6800, time remaining: 12m 53s
Rendered 3717/6800, time remaining: 12m 52s
Rendered 3718/6800, time remaining: 12m 50s
Rendered 3719/6800, time remaining: 12m 48s
Rendered 3720/6800, time remaining: 12m 48s
Rendered 3721/6800, time remaining: 12m 47s
Rendered 3722/6800, time remaining: 12m 48s
Rendered 3723/6800, time remaining: 12m 44s
Rendered 3724/6800, time remaining: 12m 49s
Rendered 3725/6800, time remaining: 12m 49s
Rendered 3726/6800, time remaining: 12m 51s
Rendered 3727/6800, time remaining: 12m 42s
Rendered 3728/6800, time remaining: 12m 49s
Rendered 3729/6800, time remaining: 12m 49s
Rendered 3730/6800, time remaining: 12m 48s
Rendered 3731/6800, time remaining: 12m 43s
Rendered 3732/6800, time remaining: 12m 45s
Rendered 3733/6800, time remaining: 12m 47s
Rendered 3734/6800, time remaining: 12m 42s
Rendered 3735/6800, time remaining: 12m 40s
Rendered 3736/6800, time remaining: 12m 42s
Rendered 3737/6800, time remaining: 12m 38s
Rendered 3738/6800, time remaining: 12m 42s
Rendered 3739/6800, time remaining: 12m 41s
Rendered 3740/6800, time remaining: 12m 44s
Rendered 3741/6800, time remaining: 12m 37s
Rendered 3742/6800, time remaining: 12m 39s
Rendered 3743/6800, time remaining: 12m 40s
Rendered 3744/6800, time remaining: 12m 40s
Rendered 3745/6800, time remaining: 12m 41s
Rendered 3746/6800, time remaining: 12m 39s
Rendered 3747/6800, time remaining: 12m 39s
Rendered 3748/6800, time remaining: 12m 35s
Rendered 3749/6800, time remaining: 12m 39s
Rendered 3750/6800, time remaining: 12m 38s
Rendered 3751/6800, time remaining: 12m 36s
Rendered 3752/6800, time remaining: 12m 34s
Rendered 3753/6800, time remaining: 12m 40s
Rendered 3754/6800, time remaining: 12m 41s
Rendered 3755/6800, time remaining: 12m 37s
Rendered 3756/6800, time remaining: 12m 35s
Rendered 3757/6800, time remaining: 12m 38s
Rendered 3758/6800, time remaining: 12m 44s
Rendered 3759/6800, time remaining: 12m 42s
Rendered 3760/6800, time remaining: 12m 42s
Rendered 3761/6800, time remaining: 12m 35s
Rendered 3762/6800, time remaining: 12m 37s
Rendered 3763/6800, time remaining: 12m 39s
Rendered 3764/6800, time remaining: 12m 41s
Rendered 3765/6800, time remaining: 12m 32s
Rendered 3766/6800, time remaining: 12m 34s
Rendered 3767/6800, time remaining: 12m 39s
Rendered 3768/6800, time remaining: 12m 41s
Rendered 3769/6800, time remaining: 12m 35s
Rendered 3770/6800, time remaining: 12m 34s
Rendered 3771/6800, time remaining: 12m 42s
Rendered 3772/6800, time remaining: 12m 40s
Rendered 3773/6800, time remaining: 12m 37s
Rendered 3774/6800, time remaining: 12m 35s
Rendered 3775/6800, time remaining: 12m 43s
Rendered 3776/6800, time remaining: 12m 41s
Rendered 3777/6800, time remaining: 12m 33s
Rendered 3778/6800, time remaining: 12m 33s
Rendered 3779/6800, time remaining: 12m 41s
Rendered 3780/6800, time remaining: 12m 42s
Rendered 3781/6800, time remaining: 12m 32s
Rendered 3782/6800, time remaining: 12m 31s
Rendered 3783/6800, time remaining: 12m 39s
Rendered 3784/6800, time remaining: 12m 38s
Rendered 3785/6800, time remaining: 12m 32s
Rendered 3786/6800, time remaining: 12m 28s
Rendered 3787/6800, time remaining: 12m 38s
Rendered 3788/6800, time remaining: 12m 35s
Rendered 3789/6800, time remaining: 12m 29s
Rendered 3790/6800, time remaining: 12m 26s
Rendered 3791/6800, time remaining: 12m 36s
Rendered 3792/6800, time remaining: 12m 34s
Rendered 3793/6800, time remaining: 12m 33s
Rendered 3794/6800, time remaining: 12m 24s
Rendered 3795/6800, time remaining: 12m 31s
Rendered 3796/6800, time remaining: 12m 27s
Rendered 3797/6800, time remaining: 12m 27s
Rendered 3798/6800, time remaining: 12m 19s
Rendered 3799/6800, time remaining: 12m 29s
Rendered 3800/6800, time remaining: 12m 29s
Rendered 3801/6800, time remaining: 12m 29s
Rendered 3802/6800, time remaining: 12m 21s
Rendered 3803/6800, time remaining: 12m 27s
Rendered 3804/6800, time remaining: 12m 31s
Rendered 3805/6800, time remaining: 12m 32s
Rendered 3806/6800, time remaining: 12m 26s
Rendered 3807/6800, time remaining: 12m 26s
Rendered 3808/6800, time remaining: 12m 28s
Rendered 3809/6800, time remaining: 12m 31s
Rendered 3810/6800, time remaining: 12m 27s
Rendered 3811/6800, time remaining: 12m 22s
Rendered 3812/6800, time remaining: 12m 27s
Rendered 3813/6800, time remaining: 12m 27s
Rendered 3814/6800, time remaining: 12m 28s
Rendered 3815/6800, time remaining: 12m 21s
Rendered 3816/6800, time remaining: 12m 20s
Rendered 3817/6800, time remaining: 12m 24s
Rendered 3818/6800, time remaining: 12m 24s
Rendered 3819/6800, time remaining: 12m 23s
Rendered 3820/6800, time remaining: 12m 20s
Rendered 3821/6800, time remaining: 12m 21s
Rendered 3822/6800, time remaining: 12m 28s
Rendered 3823/6800, time remaining: 12m 29s
Rendered 3824/6800, time remaining: 12m 19s
Rendered 3825/6800, time remaining: 12m 17s
Rendered 3826/6800, time remaining: 12m 25s
Rendered 3827/6800, time remaining: 12m 25s
Rendered 3828/6800, time remaining: 12m 18s
Rendered 3829/6800, time remaining: 12m 16s
Rendered 3830/6800, time remaining: 12m 27s
Rendered 3831/6800, time remaining: 12m 24s
Rendered 3832/6800, time remaining: 12m 18s
Rendered 3833/6800, time remaining: 12m 16s
Rendered 3834/6800, time remaining: 12m 24s
Rendered 3835/6800, time remaining: 12m 23s
Rendered 3836/6800, time remaining: 12m 22s
Rendered 3837/6800, time remaining: 12m 18s
Rendered 3838/6800, time remaining: 12m 25s
Rendered 3839/6800, time remaining: 12m 23s
Rendered 3840/6800, time remaining: 12m 20s
Rendered 3841/6800, time remaining: 12m 13s
Rendered 3842/6800, time remaining: 12m 22s
Rendered 3843/6800, time remaining: 12m 22s
Rendered 3844/6800, time remaining: 12m 22s
Rendered 3845/6800, time remaining: 12m 15s
Rendered 3846/6800, time remaining: 12m 17s
Rendered 3847/6800, time remaining: 12m 22s
Rendered 3848/6800, time remaining: 12m 21s
Rendered 3849/6800, time remaining: 12m 17s
Rendered 3850/6800, time remaining: 12m 15s
Rendered 3851/6800, time remaining: 12m 25s
Rendered 3852/6800, time remaining: 12m 23s
Rendered 3853/6800, time remaining: 12m 15s
Rendered 3854/6800, time remaining: 12m 14s
Rendered 3855/6800, time remaining: 12m 21s
Rendered 3856/6800, time remaining: 12m 20s
Rendered 3857/6800, time remaining: 12m 15s
Rendered 3858/6800, time remaining: 12m 19s
Rendered 3859/6800, time remaining: 12m 20s
Rendered 3860/6800, time remaining: 12m 20s
Rendered 3861/6800, time remaining: 12m 13s
Rendered 3862/6800, time remaining: 12m 12s
Rendered 3863/6800, time remaining: 12m 17s
Rendered 3864/6800, time remaining: 12m 18s
Rendered 3865/6800, time remaining: 12m 14s
Rendered 3866/6800, time remaining: 12m 14s
Rendered 3867/6800, time remaining: 12m 16s
Rendered 3868/6800, time remaining: 12m 16s
Rendered 3869/6800, time remaining: 12m 15s
Rendered 3870/6800, time remaining: 12m 16s
Rendered 3871/6800, time remaining: 12m 16s
Rendered 3872/6800, time remaining: 12m 15s
Rendered 3873/6800, time remaining: 12m 15s
Rendered 3874/6800, time remaining: 12m 13s
Rendered 3875/6800, time remaining: 12m 15s
Rendered 3876/6800, time remaining: 12m 14s
Rendered 3877/6800, time remaining: 12m 19s
Rendered 3878/6800, time remaining: 12m 15s
Rendered 3879/6800, time remaining: 12m 16s
Rendered 3880/6800, time remaining: 12m 16s
Rendered 3881/6800, time remaining: 12m 19s
Rendered 3882/6800, time remaining: 12m 22s
Rendered 3883/6800, time remaining: 12m 18s
Rendered 3884/6800, time remaining: 12m 19s
Rendered 3885/6800, time remaining: 12m 16s
Rendered 3886/6800, time remaining: 12m 20s
Rendered 3887/6800, time remaining: 12m 20s
Rendered 3888/6800, time remaining: 12m 16s
Rendered 3889/6800, time remaining: 12m 12s
Rendered 3890/6800, time remaining: 12m 16s
Rendered 3891/6800, time remaining: 12m 16s
Rendered 3892/6800, time remaining: 12m 14s
Rendered 3893/6800, time remaining: 12m 13s
Rendered 3894/6800, time remaining: 12m 13s
Rendered 3895/6800, time remaining: 12m 12s
Rendered 3896/6800, time remaining: 12m 12s
Rendered 3897/6800, time remaining: 12m 14s
Rendered 3898/6800, time remaining: 12m 11s
Rendered 3899/6800, time remaining: 12m 9s
Rendered 3900/6800, time remaining: 12m 8s
Rendered 3901/6800, time remaining: 12m 11s
Rendered 3902/6800, time remaining: 12m 12s
Rendered 3903/6800, time remaining: 12m 12s
Rendered 3904/6800, time remaining: 12m 9s
Rendered 3905/6800, time remaining: 12m 8s
Rendered 3906/6800, time remaining: 12m 9s
Rendered 3907/6800, time remaining: 12m 8s
Rendered 3908/6800, time remaining: 12m 8s
Rendered 3909/6800, time remaining: 12m 5s
Rendered 3910/6800, time remaining: 12m 4s
Rendered 3911/6800, time remaining: 12m 2s
Rendered 3912/6800, time remaining: 12m 9s
Rendered 3913/6800, time remaining: 12m 6s
Rendered 3914/6800, time remaining: 12m 3s
Rendered 3915/6800, time remaining: 12m 2s
Rendered 3916/6800, time remaining: 12m 9s
Rendered 3917/6800, time remaining: 12m 4s
Rendered 3918/6800, time remaining: 12m 3s
Rendered 3919/6800, time remaining: 12m 2s
Rendered 3920/6800, time remaining: 12m 5s
Rendered 3921/6800, time remaining: 12m 0s
Rendered 3922/6800, time remaining: 12m 0s
Rendered 3923/6800, time remaining: 11m 59s
Rendered 3924/6800, time remaining: 12m 4s
Rendered 3925/6800, time remaining: 11m 59s
Rendered 3926/6800, time remaining: 12m 1s
Rendered 3927/6800, time remaining: 12m 0s
Rendered 3928/6800, time remaining: 12m 3s
Rendered 3929/6800, time remaining: 11m 59s
Rendered 3930/6800, time remaining: 12m 1s
Rendered 3931/6800, time remaining: 12m 1s
Rendered 3932/6800, time remaining: 12m 2s
Rendered 3933/6800, time remaining: 11m 54s
Rendered 3934/6800, time remaining: 12m 2s
Rendered 3935/6800, time remaining: 12m 3s
Rendered 3936/6800, time remaining: 12m 2s
Rendered 3937/6800, time remaining: 11m 53s
Rendered 3938/6800, time remaining: 11m 55s
Rendered 3939/6800, time remaining: 12m 3s
Rendered 3940/6800, time remaining: 12m 4s
Rendered 3941/6800, time remaining: 11m 53s
Rendered 3942/6800, time remaining: 11m 55s
Rendered 3943/6800, time remaining: 11m 58s
Rendered 3944/6800, time remaining: 11m 58s
Rendered 3945/6800, time remaining: 11m 49s
Rendered 3946/6800, time remaining: 11m 53s
Rendered 3947/6800, time remaining: 11m 56s
Rendered 3948/6800, time remaining: 11m 57s
Rendered 3949/6800, time remaining: 11m 48s
Rendered 3950/6800, time remaining: 11m 55s
Rendered 3951/6800, time remaining: 11m 55s
Rendered 3952/6800, time remaining: 11m 55s
Rendered 3953/6800, time remaining: 11m 49s
Rendered 3954/6800, time remaining: 11m 53s
Rendered 3955/6800, time remaining: 11m 51s
Rendered 3956/6800, time remaining: 11m 51s
Rendered 3957/6800, time remaining: 11m 47s
Rendered 3958/6800, time remaining: 11m 53s
Rendered 3959/6800, time remaining: 11m 50s
Rendered 3960/6800, time remaining: 11m 50s
Rendered 3961/6800, time remaining: 11m 47s
Rendered 3962/6800, time remaining: 11m 51s
Rendered 3963/6800, time remaining: 11m 48s
Rendered 3964/6800, time remaining: 11m 46s
Rendered 3965/6800, time remaining: 11m 47s
Rendered 3966/6800, time remaining: 11m 53s
Rendered 3967/6800, time remaining: 11m 49s
Rendered 3968/6800, time remaining: 11m 44s
Rendered 3969/6800, time remaining: 11m 45s
Rendered 3970/6800, time remaining: 11m 51s
Rendered 3971/6800, time remaining: 11m 48s
Rendered 3972/6800, time remaining: 11m 41s
Rendered 3973/6800, time remaining: 11m 39s
Rendered 3974/6800, time remaining: 11m 48s
Rendered 3975/6800, time remaining: 11m 50s
Rendered 3976/6800, time remaining: 11m 42s
Rendered 3977/6800, time remaining: 11m 41s
Rendered 3978/6800, time remaining: 11m 45s
Rendered 3979/6800, time remaining: 11m 51s
Rendered 3980/6800, time remaining: 11m 41s
Rendered 3981/6800, time remaining: 11m 41s
Rendered 3982/6800, time remaining: 11m 44s
Rendered 3983/6800, time remaining: 11m 51s
Rendered 3984/6800, time remaining: 11m 42s
Rendered 3985/6800, time remaining: 11m 42s
Rendered 3986/6800, time remaining: 11m 42s
Rendered 3987/6800, time remaining: 11m 44s
Rendered 3988/6800, time remaining: 11m 41s
Rendered 3989/6800, time remaining: 11m 42s
Rendered 3990/6800, time remaining: 11m 42s
Rendered 3991/6800, time remaining: 11m 45s
Rendered 3992/6800, time remaining: 11m 43s
Rendered 3993/6800, time remaining: 11m 41s
Rendered 3994/6800, time remaining: 11m 43s
Rendered 3995/6800, time remaining: 11m 43s
Rendered 3996/6800, time remaining: 11m 50s
Rendered 3997/6800, time remaining: 11m 47s
Rendered 3998/6800, time remaining: 11m 46s
Rendered 3999/6800, time remaining: 11m 46s
Rendered 4000/6800, time remaining: 11m 53s
Rendered 4001/6800, time remaining: 11m 44s
Rendered 4002/6800, time remaining: 11m 46s
Rendered 4003/6800, time remaining: 11m 47s
Rendered 4004/6800, time remaining: 11m 51s
Rendered 4005/6800, time remaining: 11m 46s
Rendered 4006/6800, time remaining: 11m 49s
Rendered 4007/6800, time remaining: 11m 48s
Rendered 4008/6800, time remaining: 11m 46s
Rendered 4009/6800, time remaining: 11m 47s
Rendered 4010/6800, time remaining: 11m 49s
Rendered 4011/6800, time remaining: 11m 48s
Rendered 4012/6800, time remaining: 11m 51s
Rendered 4013/6800, time remaining: 11m 53s
Rendered 4014/6800, time remaining: 11m 55s
Rendered 4015/6800, time remaining: 11m 52s
Rendered 4016/6800, time remaining: 11m 56s
Rendered 4017/6800, time remaining: 11m 57s
Rendered 4018/6800, time remaining: 12m 1s
Rendered 4019/6800, time remaining: 11m 54s
Rendered 4020/6800, time remaining: 11m 55s
Rendered 4021/6800, time remaining: 11m 55s
Rendered 4022/6800, time remaining: 12m 5s
Rendered 4023/6800, time remaining: 12m 2s
Rendered 4024/6800, time remaining: 12m 0s
Rendered 4025/6800, time remaining: 11m 56s
Rendered 4026/6800, time remaining: 12m 3s
Rendered 4027/6800, time remaining: 12m 0s
Rendered 4028/6800, time remaining: 11m 57s
Rendered 4029/6800, time remaining: 11m 55s
Rendered 4030/6800, time remaining: 12m 5s
Rendered 4031/6800, time remaining: 12m 1s
Rendered 4032/6800, time remaining: 11m 53s
Rendered 4033/6800, time remaining: 11m 53s
Rendered 4034/6800, time remaining: 11m 59s
Rendered 4035/6800, time remaining: 12m 0s
Rendered 4036/6800, time remaining: 11m 52s
Rendered 4037/6800, time remaining: 11m 58s
Rendered 4038/6800, time remaining: 12m 0s
Rendered 4039/6800, time remaining: 12m 0s
Rendered 4040/6800, time remaining: 11m 54s
Rendered 4041/6800, time remaining: 11m 58s
Rendered 4042/6800, time remaining: 11m 58s
Rendered 4043/6800, time remaining: 11m 59s
Rendered 4044/6800, time remaining: 11m 57s
Rendered 4045/6800, time remaining: 11m 57s
Rendered 4046/6800, time remaining: 12m 0s
Rendered 4047/6800, time remaining: 12m 0s
Rendered 4048/6800, time remaining: 12m 0s
Rendered 4049/6800, time remaining: 11m 56s
Rendered 4050/6800, time remaining: 12m 0s
Rendered 4051/6800, time remaining: 12m 1s
Rendered 4052/6800, time remaining: 12m 0s
Rendered 4053/6800, time remaining: 11m 56s
Rendered 4054/6800, time remaining: 11m 57s
Rendered 4055/6800, time remaining: 12m 2s
Rendered 4056/6800, time remaining: 12m 2s
Rendered 4057/6800, time remaining: 12m 0s
Rendered 4058/6800, time remaining: 11m 57s
Rendered 4059/6800, time remaining: 12m 3s
Rendered 4060/6800, time remaining: 12m 3s
Rendered 4061/6800, time remaining: 12m 4s
Rendered 4062/6800, time remaining: 11m 59s
Rendered 4063/6800, time remaining: 12m 2s
Rendered 4064/6800, time remaining: 12m 3s
Rendered 4065/6800, time remaining: 12m 2s
Rendered 4066/6800, time remaining: 11m 55s
Rendered 4067/6800, time remaining: 12m 1s
Rendered 4068/6800, time remaining: 12m 0s
Rendered 4069/6800, time remaining: 12m 0s
Rendered 4070/6800, time remaining: 11m 55s
Rendered 4071/6800, time remaining: 12m 1s
Rendered 4072/6800, time remaining: 12m 0s
Rendered 4073/6800, time remaining: 12m 1s
Rendered 4074/6800, time remaining: 11m 56s
Rendered 4075/6800, time remaining: 11m 58s
Rendered 4076/6800, time remaining: 11m 58s
Rendered 4077/6800, time remaining: 11m 57s
Rendered 4078/6800, time remaining: 11m 56s
Rendered 4079/6800, time remaining: 11m 54s
Rendered 4080/6800, time remaining: 11m 53s
Rendered 4081/6800, time remaining: 11m 52s
Rendered 4082/6800, time remaining: 11m 54s
Rendered 4083/6800, time remaining: 11m 56s
Rendered 4084/6800, time remaining: 11m 52s
Rendered 4085/6800, time remaining: 11m 52s
Rendered 4086/6800, time remaining: 11m 54s
Rendered 4087/6800, time remaining: 11m 52s
Rendered 4088/6800, time remaining: 12m 0s
Rendered 4089/6800, time remaining: 11m 52s
Rendered 4090/6800, time remaining: 11m 51s
Rendered 4091/6800, time remaining: 11m 52s
Rendered 4092/6800, time remaining: 11m 58s
Rendered 4093/6800, time remaining: 11m 57s
Rendered 4094/6800, time remaining: 11m 56s
Rendered 4095/6800, time remaining: 11m 55s
Rendered 4096/6800, time remaining: 12m 1s
Rendered 4097/6800, time remaining: 11m 58s
Rendered 4098/6800, time remaining: 11m 56s
Rendered 4099/6800, time remaining: 11m 55s
Rendered 4100/6800, time remaining: 11m 55s
Rendered 4101/6800, time remaining: 11m 56s
Rendered 4102/6800, time remaining: 11m 55s
Rendered 4103/6800, time remaining: 11m 55s
Rendered 4104/6800, time remaining: 11m 53s
Rendered 4105/6800, time remaining: 11m 58s
Rendered 4106/6800, time remaining: 12m 0s
Rendered 4107/6800, time remaining: 12m 0s
Rendered 4108/6800, time remaining: 11m 53s
Rendered 4109/6800, time remaining: 12m 1s
Rendered 4110/6800, time remaining: 12m 1s
Rendered 4111/6800, time remaining: 12m 1s
Rendered 4112/6800, time remaining: 11m 53s
Rendered 4113/6800, time remaining: 11m 58s
Rendered 4114/6800, time remaining: 11m 58s
Rendered 4115/6800, time remaining: 11m 56s
Rendered 4116/6800, time remaining: 11m 50s
Rendered 4117/6800, time remaining: 11m 53s
Rendered 4118/6800, time remaining: 11m 54s
Rendered 4119/6800, time remaining: 11m 54s
Rendered 4120/6800, time remaining: 11m 48s
Rendered 4121/6800, time remaining: 11m 56s
Rendered 4122/6800, time remaining: 11m 58s
Rendered 4123/6800, time remaining: 11m 59s
Rendered 4124/6800, time remaining: 11m 51s
Rendered 4125/6800, time remaining: 11m 52s
Rendered 4126/6800, time remaining: 11m 56s
Rendered 4127/6800, time remaining: 11m 58s
Rendered 4128/6800, time remaining: 11m 57s
Rendered 4129/6800, time remaining: 11m 51s
Rendered 4130/6800, time remaining: 11m 53s
Rendered 4131/6800, time remaining: 12m 1s
Rendered 4132/6800, time remaining: 11m 58s
Rendered 4133/6800, time remaining: 11m 51s
Rendered 4134/6800, time remaining: 11m 50s
Rendered 4135/6800, time remaining: 11m 56s
Rendered 4136/6800, time remaining: 12m 0s
Rendered 4137/6800, time remaining: 11m 56s
Rendered 4138/6800, time remaining: 11m 53s
Rendered 4139/6800, time remaining: 11m 53s
Rendered 4140/6800, time remaining: 12m 1s
Rendered 4141/6800, time remaining: 11m 58s
Rendered 4142/6800, time remaining: 11m 51s
Rendered 4143/6800, time remaining: 11m 53s
Rendered 4144/6800, time remaining: 11m 58s
Rendered 4145/6800, time remaining: 11m 57s
Rendered 4146/6800, time remaining: 11m 47s
Rendered 4147/6800, time remaining: 11m 51s
Rendered 4148/6800, time remaining: 11m 49s
Rendered 4149/6800, time remaining: 11m 50s
Rendered 4150/6800, time remaining: 11m 46s
Rendered 4151/6800, time remaining: 11m 49s
Rendered 4152/6800, time remaining: 11m 46s
Rendered 4153/6800, time remaining: 11m 46s
Rendered 4154/6800, time remaining: 11m 47s
Rendered 4155/6800, time remaining: 11m 47s
Rendered 4156/6800, time remaining: 11m 45s
Rendered 4157/6800, time remaining: 11m 44s
Rendered 4158/6800, time remaining: 11m 41s
Rendered 4159/6800, time remaining: 11m 42s
Rendered 4160/6800, time remaining: 11m 43s
Rendered 4161/6800, time remaining: 11m 44s
Rendered 4162/6800, time remaining: 11m 41s
Rendered 4163/6800, time remaining: 11m 36s
Rendered 4164/6800, time remaining: 11m 39s
Rendered 4165/6800, time remaining: 11m 37s
Rendered 4166/6800, time remaining: 11m 33s
Rendered 4167/6800, time remaining: 11m 29s
Rendered 4168/6800, time remaining: 11m 33s
Rendered 4169/6800, time remaining: 11m 34s
Rendered 4170/6800, time remaining: 11m 30s
Rendered 4171/6800, time remaining: 11m 32s
Rendered 4172/6800, time remaining: 11m 23s
Rendered 4173/6800, time remaining: 11m 30s
Rendered 4174/6800, time remaining: 11m 28s
Rendered 4175/6800, time remaining: 11m 27s
Rendered 4176/6800, time remaining: 11m 21s
Rendered 4177/6800, time remaining: 11m 22s
Rendered 4178/6800, time remaining: 11m 24s
Rendered 4179/6800, time remaining: 11m 26s
Rendered 4180/6800, time remaining: 11m 15s
Rendered 4181/6800, time remaining: 11m 18s
Rendered 4182/6800, time remaining: 11m 24s
Rendered 4183/6800, time remaining: 11m 24s
Rendered 4184/6800, time remaining: 11m 17s
Rendered 4185/6800, time remaining: 11m 16s
Rendered 4186/6800, time remaining: 11m 21s
Rendered 4187/6800, time remaining: 11m 18s
Rendered 4188/6800, time remaining: 11m 17s
Rendered 4189/6800, time remaining: 11m 16s
Rendered 4190/6800, time remaining: 11m 16s
Rendered 4191/6800, time remaining: 11m 18s
