## START Q10EvidenceDeepDive 2026-06-26T21:18:29.5380650+02:00
Bundling 6%
Bundling 18%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.8 MB
Copying public dir 19.2 MB
Copying public dir 29.8 MB
Copying public dir 30.9 MB
Copying public dir 42.4 MB
Copying public dir 53.3 MB
Copying public dir 54.4 MB
Copying public dir 70.6 MB
Copying public dir 84.8 MB
Copying public dir 100.2 MB
Copying public dir 117.8 MB
Copying public dir 128.8 MB
Copying public dir 137.6 MB
Copying public dir 149.5 MB
Copying public dir 161.5 MB
Copying public dir 164.6 MB
Copying public dir 169 MB
Copying public dir 175 MB
Copying public dir 181.8 MB
Copying public dir 189.2 MB
Copying public dir 194.4 MB
Copying public dir 202.9 MB
Copying public dir 208.7 MB
Copying public dir 210.8 MB
Copying public dir 219.5 MB
Copying public dir 220 MB
Getting composition
[90mComposition          Q10EvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out\coenzym-q10-normalos-upload-fast.mp4[39m
[90mConcurrency          8x[39m
Rendered 0/8231
Rendered 1/8231, time remaining: 10h 51m 7s
Rendered 3589/8063, time remaining: 8m 40s
Rendered 3590/8063, time remaining: 8m 40s
Rendered 3591/8063, time remaining: 8m 41s
Rendered 3592/8063, time remaining: 8m 48s
Rendered 3593/8063, time remaining: 8m 38s
Rendered 3594/8063, time remaining: 8m 36s
Rendered 3595/8063, time remaining: 8m 38s
Rendered 3596/8063, time remaining: 8m 37s
Rendered 3597/8063, time remaining: 8m 37s
Rendered 3598/8063, time remaining: 8m 37s
Rendered 3599/8063, time remaining: 8m 40s
Rendered 3600/8063, time remaining: 8m 44s
Rendered 3601/8063, time remaining: 8m 29s
Rendered 3602/8063, time remaining: 8m 29s
Rendered 3603/8063, time remaining: 8m 29s
Rendered 3604/8063, time remaining: 8m 31s
Rendered 3605/8063, time remaining: 8m 31s
Rendered 3606/8063, time remaining: 8m 31s
Rendered 3607/8063, time remaining: 8m 36s
Rendered 3608/8063, time remaining: 8m 40s
Rendered 3609/8063, time remaining: 8m 24s
Rendered 3610/8063, time remaining: 8m 24s
Rendered 3611/8063, time remaining: 8m 23s
Rendered 3612/8063, time remaining: 8m 23s
Rendered 3613/8063, time remaining: 8m 24s
Rendered 3614/8063, time remaining: 8m 23s
Rendered 3615/8063, time remaining: 8m 26s
Rendered 3616/8063, time remaining: 8m 36s
Rendered 3617/8063, time remaining: 8m 22s
Rendered 3618/8063, time remaining: 8m 22s
Rendered 3619/8063, time remaining: 8m 19s
Rendered 3620/8063, time remaining: 8m 21s
Rendered 3621/8063, time remaining: 8m 21s
Rendered 3622/8063, time remaining: 8m 21s
Rendered 3623/8063, time remaining: 8m 25s
Rendered 3624/8063, time remaining: 8m 32s
Rendered 3625/8063, time remaining: 8m 19s
Rendered 3626/8063, time remaining: 8m 18s
Rendered 3627/8063, time remaining: 8m 18s
Rendered 3628/8063, time remaining: 8m 18s
Rendered 3629/8063, time remaining: 8m 18s
Rendered 3630/8063, time remaining: 8m 17s
Rendered 3631/8063, time remaining: 8m 15s
Rendered 3632/8063, time remaining: 8m 27s
Rendered 3633/8063, time remaining: 8m 13s
Rendered 3634/8063, time remaining: 8m 13s
Rendered 3635/8063, time remaining: 8m 13s
Rendered 3636/8063, time remaining: 8m 13s
Rendered 3637/8063, time remaining: 8m 13s
Rendered 3638/8063, time remaining: 8m 13s
Rendered 3639/8063, time remaining: 8m 13s
Rendered 3640/8063, time remaining: 8m 28s
Rendered 3641/8063, time remaining: 8m 14s
Rendered 3642/8063, time remaining: 8m 13s
Rendered 3643/8063, time remaining: 8m 13s
Rendered 3644/8063, time remaining: 8m 13s
Rendered 3645/8063, time remaining: 8m 12s
Rendered 3646/8063, time remaining: 8m 14s
Rendered 3647/8063, time remaining: 8m 13s
Rendered 3648/8063, time remaining: 8m 26s
Rendered 3649/8063, time remaining: 8m 14s
Rendered 3650/8063, time remaining: 8m 13s
Rendered 3651/8063, time remaining: 8m 13s
Rendered 3652/8063, time remaining: 8m 14s
Rendered 3653/8063, time remaining: 8m 13s
Rendered 3654/8063, time remaining: 8m 13s
Rendered 3655/8063, time remaining: 8m 14s
Rendered 3656/8063, time remaining: 8m 20s
Rendered 3657/8063, time remaining: 8m 13s
Rendered 3658/8063, time remaining: 8m 13s
Rendered 3659/8063, time remaining: 8m 12s
Rendered 3660/8063, time remaining: 8m 14s
Rendered 3661/8063, time remaining: 8m 14s
Rendered 3662/8063, time remaining: 8m 14s
Rendered 3663/8063, time remaining: 8m 18s
Rendered 3664/8063, time remaining: 8m 19s
Rendered 3665/8063, time remaining: 8m 8s
Rendered 3666/8063, time remaining: 8m 8s
Rendered 3667/8063, time remaining: 8m 10s
Rendered 3668/8063, time remaining: 8m 10s
Rendered 3669/8063, time remaining: 8m 12s
Rendered 3670/8063, time remaining: 8m 12s
Rendered 3671/8063, time remaining: 8m 15s
Rendered 3672/8063, time remaining: 8m 13s
Rendered 3673/8063, time remaining: 8m 5s
Rendered 3674/8063, time remaining: 8m 5s
Rendered 3675/8063, time remaining: 8m 8s
Rendered 3676/8063, time remaining: 8m 9s
Rendered 3677/8063, time remaining: 8m 12s
Rendered 3678/8063, time remaining: 8m 11s
Rendered 3679/8063, time remaining: 8m 15s
Rendered 3680/8063, time remaining: 8m 16s
Rendered 3681/8063, time remaining: 8m 7s
Rendered 3682/8063, time remaining: 8m 6s
Rendered 3683/8063, time remaining: 8m 10s
Rendered 3684/8063, time remaining: 8m 10s
Rendered 3685/8063, time remaining: 8m 11s
Rendered 3686/8063, time remaining: 8m 13s
Rendered 3687/8063, time remaining: 8m 15s
Rendered 3688/8063, time remaining: 8m 16s
Rendered 3689/8063, time remaining: 8m 8s
Rendered 3690/8063, time remaining: 8m 11s
Rendered 3691/8063, time remaining: 8m 9s
Rendered 3692/8063, time remaining: 8m 10s
Rendered 3693/8063, time remaining: 8m 12s
Rendered 3694/8063, time remaining: 8m 11s
Rendered 3695/8063, time remaining: 8m 13s
Rendered 3696/8063, time remaining: 8m 14s
Rendered 3697/8063, time remaining: 8m 8s
Rendered 3698/8063, time remaining: 8m 8s
Rendered 3699/8063, time remaining: 8m 8s
Rendered 3700/8063, time remaining: 8m 10s
Rendered 3701/8063, time remaining: 8m 10s
Rendered 3702/8063, time remaining: 8m 13s
Rendered 3703/8063, time remaining: 8m 14s
Rendered 3704/8063, time remaining: 8m 13s
Rendered 3705/8063, time remaining: 8m 10s
Rendered 3706/8063, time remaining: 8m 8s
Rendered 3707/8063, time remaining: 8m 6s
Rendered 3708/8063, time remaining: 8m 6s
Rendered 3709/8063, time remaining: 8m 9s
Rendered 3710/8063, time remaining: 8m 6s
Rendered 3711/8063, time remaining: 8m 6s
Rendered 3712/8063, time remaining: 8m 11s
Rendered 3713/8063, time remaining: 8m 9s
Rendered 3714/8063, time remaining: 8m 11s
Rendered 3715/8063, time remaining: 8m 11s
Rendered 3716/8063, time remaining: 8m 11s
Rendered 3717/8063, time remaining: 8m 9s
Rendered 3718/8063, time remaining: 8m 6s
Rendered 3719/8063, time remaining: 8m 4s
Rendered 3720/8063, time remaining: 8m 5s
Rendered 3721/8063, time remaining: 8m 10s
Rendered 3722/8063, time remaining: 8m 15s
Rendered 3723/8063, time remaining: 8m 12s
Rendered 3724/8063, time remaining: 8m 12s
Rendered 3725/8063, time remaining: 8m 8s
Rendered 3726/8063, time remaining: 8m 4s
Rendered 3727/8063, time remaining: 8m 6s
Rendered 3728/8063, time remaining: 8m 3s
Rendered 3729/8063, time remaining: 8m 6s
Rendered 3730/8063, time remaining: 8m 12s
Rendered 3731/8063, time remaining: 8m 12s
Rendered 3732/8063, time remaining: 8m 12s
Rendered 3733/8063, time remaining: 8m 6s
Rendered 3734/8063, time remaining: 8m 2s
Rendered 3735/8063, time remaining: 8m 4s
Rendered 3736/8063, time remaining: 8m 5s
Rendered 3737/8063, time remaining: 8m 5s
Rendered 3738/8063, time remaining: 8m 11s
Rendered 3739/8063, time remaining: 8m 15s
Rendered 3740/8063, time remaining: 8m 17s
Rendered 3741/8063, time remaining: 8m 14s
Rendered 3742/8063, time remaining: 8m 3s
Rendered 3743/8063, time remaining: 8m 4s
Rendered 3744/8063, time remaining: 8m 8s
Rendered 3745/8063, time remaining: 8m 7s
Rendered 3746/8063, time remaining: 8m 14s
Rendered 3747/8063, time remaining: 8m 13s
Rendered 3748/8063, time remaining: 8m 20s
Rendered 3749/8063, time remaining: 8m 17s
Rendered 3750/8063, time remaining: 8m 12s
Rendered 3751/8063, time remaining: 8m 9s
Rendered 3752/8063, time remaining: 8m 8s
Rendered 3753/8063, time remaining: 8m 10s
Rendered 3754/8063, time remaining: 8m 10s
Rendered 3755/8063, time remaining: 8m 10s
Rendered 3756/8063, time remaining: 8m 19s
Rendered 3757/8063, time remaining: 8m 16s
Rendered 3758/8063, time remaining: 8m 15s
Rendered 3759/8063, time remaining: 8m 15s
Rendered 3760/8063, time remaining: 8m 15s
Rendered 3761/8063, time remaining: 8m 16s
Rendered 3762/8063, time remaining: 8m 15s
Rendered 3763/8063, time remaining: 8m 13s
Rendered 3764/8063, time remaining: 8m 11s
Rendered 3765/8063, time remaining: 8m 22s
Rendered 3766/8063, time remaining: 8m 12s
Rendered 3767/8063, time remaining: 8m 12s
Rendered 3768/8063, time remaining: 8m 12s
Rendered 3769/8063, time remaining: 8m 11s
Rendered 3770/8063, time remaining: 8m 9s
Rendered 3771/8063, time remaining: 8m 10s
Rendered 3772/8063, time remaining: 8m 10s
Rendered 3773/8063, time remaining: 8m 19s
Rendered 3774/8063, time remaining: 8m 11s
Rendered 3775/8063, time remaining: 8m 10s
Rendered 3776/8063, time remaining: 8m 9s
Rendered 3777/8063, time remaining: 8m 11s
Rendered 3778/8063, time remaining: 8m 10s
Rendered 3779/8063, time remaining: 8m 8s
Rendered 3780/8063, time remaining: 8m 8s
Rendered 3781/8063, time remaining: 8m 15s
Rendered 3782/8063, time remaining: 8m 10s
Rendered 3783/8063, time remaining: 8m 10s
Rendered 3784/8063, time remaining: 8m 9s
Rendered 3785/8063, time remaining: 8m 9s
Rendered 3786/8063, time remaining: 8m 9s
Rendered 3787/8063, time remaining: 8m 9s
Rendered 3788/8063, time remaining: 8m 8s
Rendered 3789/8063, time remaining: 8m 15s
Rendered 3790/8063, time remaining: 8m 6s
Rendered 3791/8063, time remaining: 8m 6s
Rendered 3792/8063, time remaining: 8m 6s
Rendered 3793/8063, time remaining: 8m 7s
Rendered 3794/8063, time remaining: 8m 8s
Rendered 3795/8063, time remaining: 8m 7s
Rendered 3796/8063, time remaining: 8m 6s
Rendered 3797/8063, time remaining: 8m 11s
Rendered 3798/8063, time remaining: 8m 4s
Rendered 3799/8063, time remaining: 8m 5s
Rendered 3800/8063, time remaining: 8m 9s
Rendered 3801/8063, time remaining: 8m 7s
Rendered 3802/8063, time remaining: 8m 5s
Rendered 3803/8063, time remaining: 8m 4s
Rendered 3804/8063, time remaining: 8m 5s
Rendered 3805/8063, time remaining: 8m 5s
Rendered 3806/8063, time remaining: 8m 4s
Rendered 3807/8063, time remaining: 8m 5s
Rendered 3808/8063, time remaining: 8m 4s
Rendered 3809/8063, time remaining: 8m 4s
Rendered 3810/8063, time remaining: 8m 2s
Rendered 3811/8063, time remaining: 8m 2s
Rendered 3812/8063, time remaining: 8m 4s
Rendered 3813/8063, time remaining: 8m 1s
Rendered 3814/8063, time remaining: 8m 0s
Rendered 3815/8063, time remaining: 8m 2s
Rendered 3816/8063, time remaining: 8m 2s
Rendered 3817/8063, time remaining: 8m 5s
Rendered 3818/8063, time remaining: 8m 5s
Rendered 3819/8063, time remaining: 8m 5s
Rendered 3820/8063, time remaining: 8m 4s
Rendered 3821/8063, time remaining: 8m 4s
Rendered 3822/8063, time remaining: 7m 59s
Rendered 3823/8063, time remaining: 7m 59s
Rendered 3824/8063, time remaining: 8m 6s
Rendered 3825/8063, time remaining: 8m 4s
Rendered 3826/8063, time remaining: 8m 4s
Rendered 3827/8063, time remaining: 8m 0s
Rendered 3828/8063, time remaining: 8m 0s
Rendered 3829/8063, time remaining: 7m 58s
Rendered 3830/8063, time remaining: 7m 55s
Rendered 3831/8063, time remaining: 7m 58s
Rendered 3832/8063, time remaining: 8m 6s
Rendered 3833/8063, time remaining: 8m 3s
Rendered 3834/8063, time remaining: 8m 2s
Rendered 3835/8063, time remaining: 8m 1s
Rendered 3836/8063, time remaining: 8m 0s
Rendered 3837/8063, time remaining: 7m 58s
Rendered 3838/8063, time remaining: 7m 57s
Rendered 3839/8063, time remaining: 7m 55s
Rendered 3840/8063, time remaining: 8m 2s
Rendered 3841/8063, time remaining: 8m 3s
Rendered 3842/8063, time remaining: 8m 2s
Rendered 3843/8063, time remaining: 7m 59s
Rendered 3844/8063, time remaining: 7m 59s
Rendered 3845/8063, time remaining: 7m 57s
Rendered 3846/8063, time remaining: 7m 55s
Rendered 3847/8063, time remaining: 7m 50s
Rendered 3848/8063, time remaining: 8m 2s
Rendered 3849/8063, time remaining: 8m 2s
Rendered 3850/8063, time remaining: 8m 0s
Rendered 3851/8063, time remaining: 7m 59s
Rendered 3852/8063, time remaining: 7m 55s
Rendered 3853/8063, time remaining: 7m 54s
Rendered 3854/8063, time remaining: 7m 51s
Rendered 3855/8063, time remaining: 7m 49s
Rendered 3856/8063, time remaining: 8m 0s
Rendered 3857/8063, time remaining: 8m 1s
Rendered 3858/8063, time remaining: 8m 2s
Rendered 3859/8063, time remaining: 7m 58s
Rendered 3860/8063, time remaining: 7m 58s
Rendered 3861/8063, time remaining: 7m 58s
Rendered 3862/8063, time remaining: 7m 49s
Rendered 3863/8063, time remaining: 7m 51s
Rendered 3864/8063, time remaining: 7m 57s
Rendered 3865/8063, time remaining: 8m 1s
Rendered 3866/8063, time remaining: 8m 1s
Rendered 3867/8063, time remaining: 7m 58s
Rendered 3868/8063, time remaining: 7m 59s
Rendered 3869/8063, time remaining: 8m 0s
Rendered 3870/8063, time remaining: 7m 56s
Rendered 3871/8063, time remaining: 7m 56s
Rendered 3872/8063, time remaining: 8m 0s
Rendered 3873/8063, time remaining: 8m 4s
Rendered 3874/8063, time remaining: 8m 4s
Rendered 3875/8063, time remaining: 8m 6s
Rendered 3876/8063, time remaining: 8m 7s
Rendered 3877/8063, time remaining: 8m 6s
Rendered 3878/8063, time remaining: 8m 6s
Rendered 3879/8063, time remaining: 8m 5s
Rendered 3880/8063, time remaining: 8m 7s
Rendered 3881/8063, time remaining: 8m 16s
Rendered 3882/8063, time remaining: 8m 14s
Rendered 3883/8063, time remaining: 8m 12s
Rendered 3884/8063, time remaining: 8m 12s
Rendered 3885/8063, time remaining: 8m 10s
Rendered 3886/8063, time remaining: 8m 14s
Rendered 3887/8063, time remaining: 8m 13s
Rendered 3888/8063, time remaining: 8m 10s
Rendered 3889/8063, time remaining: 8m 7s
Rendered 3890/8063, time remaining: 8m 5s
Rendered 3891/8063, time remaining: 8m 8s
Rendered 3892/8063, time remaining: 8m 6s
Rendered 3893/8063, time remaining: 8m 12s
Rendered 3894/8063, time remaining: 8m 8s
Rendered 3895/8063, time remaining: 8m 10s
Rendered 3896/8063, time remaining: 8m 4s
Rendered 3897/8063, time remaining: 8m 4s
Rendered 3898/8063, time remaining: 7m 58s
Rendered 3899/8063, time remaining: 7m 58s
Rendered 3900/8063, time remaining: 8m 1s
Rendered 3901/8063, time remaining: 8m 2s
Rendered 3902/8063, time remaining: 8m 6s
Rendered 3903/8063, time remaining: 8m 7s
Rendered 3904/8063, time remaining: 8m 6s
Rendered 3905/8063, time remaining: 8m 7s
Rendered 3906/8063, time remaining: 7m 59s
Rendered 3907/8063, time remaining: 7m 57s
Rendered 3908/8063, time remaining: 7m 54s
Rendered 3909/8063, time remaining: 7m 54s
Rendered 3910/8063, time remaining: 7m 54s
Rendered 3911/8063, time remaining: 7m 53s
Rendered 3912/8063, time remaining: 8m 4s
Rendered 3913/8063, time remaining: 8m 8s
Rendered 3914/8063, time remaining: 8m 9s
Rendered 3915/8063, time remaining: 7m 55s
Rendered 3916/8063, time remaining: 7m 55s
Rendered 3917/8063, time remaining: 7m 55s
Rendered 3918/8063, time remaining: 7m 56s
Rendered 3919/8063, time remaining: 7m 57s
Rendered 3920/8063, time remaining: 8m 11s
Rendered 3921/8063, time remaining: 8m 11s
Rendered 3922/8063, time remaining: 8m 11s
Rendered 3923/8063, time remaining: 7m 58s
Rendered 3924/8063, time remaining: 7m 57s
Rendered 3925/8063, time remaining: 7m 56s
Rendered 3926/8063, time remaining: 7m 58s
Rendered 3927/8063, time remaining: 7m 56s
Rendered 3928/8063, time remaining: 8m 9s
Rendered 3929/8063, time remaining: 8m 11s
Rendered 3930/8063, time remaining: 8m 10s
Rendered 3931/8063, time remaining: 8m 3s
Rendered 3932/8063, time remaining: 7m 56s
Rendered 3933/8063, time remaining: 7m 56s
Rendered 3934/8063, time remaining: 7m 56s
Rendered 3935/8063, time remaining: 7m 56s
Rendered 3936/8063, time remaining: 8m 10s
Rendered 3937/8063, time remaining: 8m 9s
Rendered 3938/8063, time remaining: 8m 9s
Rendered 3939/8063, time remaining: 8m 1s
Rendered 3940/8063, time remaining: 7m 56s
Rendered 3941/8063, time remaining: 7m 56s
Rendered 3942/8063, time remaining: 7m 56s
Rendered 3943/8063, time remaining: 7m 55s
Rendered 3944/8063, time remaining: 8m 7s
Rendered 3945/8063, time remaining: 8m 8s
Rendered 3946/8063, time remaining: 8m 8s
Rendered 3947/8063, time remaining: 8m 3s
Rendered 3948/8063, time remaining: 7m 57s
Rendered 3949/8063, time remaining: 7m 55s
Rendered 3950/8063, time remaining: 7m 51s
Rendered 3951/8063, time remaining: 7m 53s
Rendered 3952/8063, time remaining: 8m 5s
Rendered 3953/8063, time remaining: 8m 5s
Rendered 3954/8063, time remaining: 8m 6s
Rendered 3955/8063, time remaining: 8m 4s
Rendered 3956/8063, time remaining: 7m 55s
Rendered 3957/8063, time remaining: 7m 56s
Rendered 3958/8063, time remaining: 7m 56s
Rendered 3959/8063, time remaining: 7m 55s
Rendered 3960/8063, time remaining: 8m 4s
Rendered 3961/8063, time remaining: 8m 3s
Rendered 3962/8063, time remaining: 8m 2s
Rendered 3963/8063, time remaining: 8m 1s
Rendered 3964/8063, time remaining: 7m 59s
Rendered 3965/8063, time remaining: 7m 57s
Rendered 3966/8063, time remaining: 8m 0s
Rendered 3967/8063, time remaining: 7m 55s
Rendered 3968/8063, time remaining: 8m 0s
Rendered 3969/8063, time remaining: 8m 0s
Rendered 3970/8063, time remaining: 8m 1s
Rendered 3971/8063, time remaining: 7m 58s
Rendered 3972/8063, time remaining: 8m 0s
Rendered 3973/8063, time remaining: 7m 59s
Rendered 3974/8063, time remaining: 7m 52s
Rendered 3975/8063, time remaining: 7m 50s
Rendered 3976/8063, time remaining: 7m 59s
Rendered 3977/8063, time remaining: 8m 2s
Rendered 3978/8063, time remaining: 8m 3s
Rendered 3979/8063, time remaining: 8m 1s
Rendered 3980/8063, time remaining: 8m 0s
Rendered 3981/8063, time remaining: 7m 55s
Rendered 3982/8063, time remaining: 7m 48s
Rendered 3983/8063, time remaining: 7m 48s
Rendered 3984/8063, time remaining: 7m 54s
Rendered 3985/8063, time remaining: 7m 54s
Rendered 3986/8063, time remaining: 7m 57s
Rendered 3987/8063, time remaining: 8m 0s
Rendered 3988/8063, time remaining: 7m 57s
Rendered 3989/8063, time remaining: 7m 56s
Rendered 3990/8063, time remaining: 7m 46s
Rendered 3991/8063, time remaining: 7m 47s
Rendered 3992/8063, time remaining: 7m 47s
Rendered 3993/8063, time remaining: 7m 52s
Rendered 3994/8063, time remaining: 7m 57s
Rendered 3995/8063, time remaining: 7m 59s
Rendered 3996/8063, time remaining: 7m 59s
Rendered 3997/8063, time remaining: 7m 59s
Rendered 3998/8063, time remaining: 7m 49s
Rendered 3999/8063, time remaining: 7m 48s
Rendered 4000/8063, time remaining: 7m 48s
Rendered 4001/8063, time remaining: 7m 50s
Rendered 4002/8063, time remaining: 8m 1s
Rendered 4003/8063, time remaining: 8m 4s
Rendered 4004/8063, time remaining: 8m 3s
Rendered 4005/8063, time remaining: 8m 4s
Rendered 4006/8063, time remaining: 7m 53s
Rendered 4007/8063, time remaining: 7m 52s
Rendered 4008/8063, time remaining: 7m 52s
Rendered 4009/8063, time remaining: 7m 52s
Rendered 4010/8063, time remaining: 7m 56s
Rendered 4011/8063, time remaining: 8m 1s
Rendered 4012/8063, time remaining: 8m 4s
Rendered 4013/8063, time remaining: 8m 2s
Rendered 4014/8063, time remaining: 7m 55s
Rendered 4015/8063, time remaining: 7m 50s
Rendered 4016/8063, time remaining: 7m 51s
Rendered 4017/8063, time remaining: 7m 52s
Rendered 4018/8063, time remaining: 7m 51s
Rendered 4019/8063, time remaining: 7m 54s
Rendered 4020/8063, time remaining: 7m 55s
Rendered 4021/8063, time remaining: 7m 55s
Rendered 4022/8063, time remaining: 7m 47s
Rendered 4023/8063, time remaining: 7m 44s
Rendered 4024/8063, time remaining: 7m 44s
Rendered 4025/8063, time remaining: 7m 42s
Rendered 4026/8063, time remaining: 7m 43s
Rendered 4027/8063, time remaining: 7m 46s
Rendered 4028/8063, time remaining: 7m 47s
Rendered 4029/8063, time remaining: 7m 49s
Rendered 4030/8063, time remaining: 7m 42s
Rendered 4031/8063, time remaining: 7m 35s
Rendered 4032/8063, time remaining: 7m 35s
Rendered 4033/8063, time remaining: 7m 35s
Rendered 4034/8063, time remaining: 7m 35s
Rendered 4035/8063, time remaining: 7m 38s
Rendered 4036/8063, time remaining: 7m 38s
Rendered 4037/8063, time remaining: 7m 43s
Rendered 4038/8063, time remaining: 7m 41s
Rendered 4039/8063, time remaining: 7m 40s
Rendered 4040/8063, time remaining: 7m 41s
Rendered 4041/8063, time remaining: 7m 40s
Rendered 4042/8063, time remaining: 7m 41s
Rendered 4043/8063, time remaining: 7m 38s
Rendered 4044/8063, time remaining: 7m 42s
Rendered 4045/8063, time remaining: 7m 40s
Rendered 4046/8063, time remaining: 7m 41s
Rendered 4047/8063, time remaining: 7m 41s
Rendered 4048/8063, time remaining: 7m 41s
Rendered 4049/8063, time remaining: 7m 41s
Rendered 4050/8063, time remaining: 7m 42s
Rendered 4051/8063, time remaining: 7m 43s
Rendered 4052/8063, time remaining: 7m 40s
Rendered 4053/8063, time remaining: 7m 41s
Rendered 4054/8063, time remaining: 7m 41s
Rendered 4055/8063, time remaining: 7m 39s
Rendered 4056/8063, time remaining: 7m 39s
Rendered 4057/8063, time remaining: 7m 38s
Rendered 4058/8063, time remaining: 7m 39s
Rendered 4059/8063, time remaining: 7m 40s
Rendered 4060/8063, time remaining: 7m 46s
Rendered 4061/8063, time remaining: 7m 48s
Rendered 4062/8063, time remaining: 7m 39s
Rendered 4063/8063, time remaining: 7m 36s
Rendered 4064/8063, time remaining: 7m 36s
Rendered 4065/8063, time remaining: 7m 37s
Rendered 4066/8063, time remaining: 7m 37s
Rendered 4067/8063, time remaining: 7m 38s
Rendered 4068/8063, time remaining: 7m 45s
Rendered 4069/8063, time remaining: 7m 46s
Rendered 4070/8063, time remaining: 7m 32s
Rendered 4071/8063, time remaining: 7m 31s
Rendered 4072/8063, time remaining: 7m 31s
Rendered 4073/8063, time remaining: 7m 31s
Rendered 4074/8063, time remaining: 7m 31s
Rendered 4075/8063, time remaining: 7m 31s
Rendered 4076/8063, time remaining: 7m 40s
Rendered 4077/8063, time remaining: 7m 42s
Rendered 4078/8063, time remaining: 7m 30s
Rendered 4079/8063, time remaining: 7m 29s
Rendered 4080/8063, time remaining: 7m 29s
Rendered 4081/8063, time remaining: 7m 31s
Rendered 4082/8063, time remaining: 7m 31s
Rendered 4083/8063, time remaining: 7m 31s
Rendered 4084/8063, time remaining: 7m 44s
Rendered 4085/8063, time remaining: 7m 45s
Rendered 4086/8063, time remaining: 7m 31s
Rendered 4087/8063, time remaining: 7m 32s
Rendered 4088/8063, time remaining: 7m 32s
Rendered 4089/8063, time remaining: 7m 32s
Rendered 4090/8063, time remaining: 7m 32s
Rendered 4091/8063, time remaining: 7m 33s
Rendered 4092/8063, time remaining: 7m 42s
Rendered 4093/8063, time remaining: 7m 46s
Rendered 4094/8063, time remaining: 7m 33s
Rendered 4095/8063, time remaining: 7m 32s
Rendered 4096/8063, time remaining: 7m 32s
Rendered 4097/8063, time remaining: 7m 32s
Rendered 4098/8063, time remaining: 7m 32s
Rendered 4099/8063, time remaining: 7m 35s
Rendered 4100/8063, time remaining: 7m 38s
Rendered 4101/8063, time remaining: 7m 45s
Rendered 4102/8063, time remaining: 7m 35s
Rendered 4103/8063, time remaining: 7m 35s
Rendered 4104/8063, time remaining: 7m 33s
Rendered 4105/8063, time remaining: 7m 34s
Rendered 4106/8063, time remaining: 7m 34s
Rendered 4107/8063, time remaining: 7m 32s
Rendered 4108/8063, time remaining: 7m 35s
Rendered 4109/8063, time remaining: 7m 45s
Rendered 4110/8063, time remaining: 7m 36s
Rendered 4111/8063, time remaining: 7m 37s
Rendered 4112/8063, time remaining: 7m 36s
Rendered 4113/8063, time remaining: 7m 36s
Rendered 4114/8063, time remaining: 7m 34s
Rendered 4115/8063, time remaining: 7m 34s
Rendered 4116/8063, time remaining: 7m 31s
Rendered 4117/8063, time remaining: 7m 44s
Rendered 4118/8063, time remaining: 7m 38s
Rendered 4119/8063, time remaining: 7m 37s
Rendered 4120/8063, time remaining: 7m 37s
Rendered 4121/8063, time remaining: 7m 36s
Rendered 4122/8063, time remaining: 7m 34s
Rendered 4123/8063, time remaining: 7m 34s
Rendered 4124/8063, time remaining: 7m 37s
Rendered 4125/8063, time remaining: 7m 46s
Rendered 4126/8063, time remaining: 7m 35s
Rendered 4127/8063, time remaining: 7m 37s
Rendered 4128/8063, time remaining: 7m 36s
Rendered 4129/8063, time remaining: 7m 37s
Rendered 4130/8063, time remaining: 7m 37s
Rendered 4131/8063, time remaining: 7m 37s
Rendered 4132/8063, time remaining: 7m 39s
Rendered 4133/8063, time remaining: 7m 38s
Rendered 4134/8063, time remaining: 7m 34s
Rendered 4135/8063, time remaining: 7m 42s
Rendered 4136/8063, time remaining: 7m 37s
Rendered 4137/8063, time remaining: 7m 36s
Rendered 4138/8063, time remaining: 7m 36s
Rendered 4139/8063, time remaining: 7m 38s
Rendered 4140/8063, time remaining: 7m 37s
Rendered 4141/8063, time remaining: 7m 37s
Rendered 4142/8063, time remaining: 7m 35s
Rendered 4143/8063, time remaining: 7m 40s
Rendered 4144/8063, time remaining: 7m 36s
Rendered 4145/8063, time remaining: 7m 36s
Rendered 4146/8063, time remaining: 7m 36s
Rendered 4147/8063, time remaining: 7m 35s
Rendered 4148/8063, time remaining: 7m 34s
Rendered 4149/8063, time remaining: 7m 33s
Rendered 4150/8063, time remaining: 7m 33s
Rendered 4151/8063, time remaining: 7m 36s
Rendered 4152/8063, time remaining: 7m 30s
Rendered 4153/8063, time remaining: 7m 29s
Rendered 4154/8063, time remaining: 7m 30s
Rendered 4155/8063, time remaining: 7m 30s
Rendered 4156/8063, time remaining: 7m 30s
Rendered 4157/8063, time remaining: 7m 31s
Rendered 4158/8063, time remaining: 7m 31s
Rendered 4159/8063, time remaining: 7m 31s
Rendered 4160/8063, time remaining: 7m 31s
Rendered 4161/8063, time remaining: 7m 30s
Rendered 4162/8063, time remaining: 7m 31s
Rendered 4163/8063, time remaining: 7m 28s
Rendered 4164/8063, time remaining: 7m 28s
Rendered 4165/8063, time remaining: 7m 28s
Rendered 4166/8063, time remaining: 7m 28s
Rendered 4167/8063, time remaining: 7m 27s
Rendered 4168/8063, time remaining: 7m 29s
Rendered 4169/8063, time remaining: 7m 28s
Rendered 4170/8063, time remaining: 7m 32s
