
> ashwagandha-affiliate-short@1.0.0 render:spermidin-deepdive
> remotion render src/index.ts SpermidinEvidenceDeepDive out/spermidin-evidence-deepdive.mp4

Bundling 6%
Bundling 20%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 12.7 MB
Copying public dir 32.6 MB
Copying public dir 39.7 MB
Copying public dir 46.2 MB
Copying public dir 54.6 MB
Copying public dir 60.4 MB
Copying public dir 62.6 MB
Copying public dir 71.2 MB
Copying public dir 71.7 MB
Getting composition
[90mComposition          SpermidinEvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out/spermidin-evidence-deepdive.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/6840
Rendered 1/6840, time remaining: 4h 8m 1s
Rendered 3734/6840, time remaining: 9m 37s
Rendered 3735/6840, time remaining: 9m 40s
Rendered 3736/6840, time remaining: 9m 43s
Rendered 3737/6840, time remaining: 9m 44s
Rendered 3738/6840, time remaining: 9m 37s
Rendered 3739/6840, time remaining: 9m 42s
Rendered 3740/6840, time remaining: 9m 42s
Rendered 3741/6840, time remaining: 9m 42s
Rendered 3742/6840, time remaining: 9m 35s
Rendered 3743/6840, time remaining: 9m 40s
Rendered 3744/6840, time remaining: 9m 42s
Rendered 3745/6840, time remaining: 9m 42s
Rendered 3746/6840, time remaining: 9m 34s
Rendered 3747/6840, time remaining: 9m 38s
Rendered 3748/6840, time remaining: 9m 41s
Rendered 3749/6840, time remaining: 9m 42s
Rendered 3750/6840, time remaining: 9m 37s
Rendered 3751/6840, time remaining: 9m 37s
Rendered 3752/6840, time remaining: 9m 40s
Rendered 3753/6840, time remaining: 9m 40s
Rendered 3754/6840, time remaining: 9m 35s
Rendered 3755/6840, time remaining: 9m 34s
Rendered 3756/6840, time remaining: 9m 40s
Rendered 3757/6840, time remaining: 9m 40s
Rendered 3758/6840, time remaining: 9m 40s
Rendered 3759/6840, time remaining: 9m 33s
Rendered 3760/6840, time remaining: 9m 38s
Rendered 3761/6840, time remaining: 9m 39s
Rendered 3762/6840, time remaining: 9m 39s
Rendered 3763/6840, time remaining: 9m 33s
Rendered 3764/6840, time remaining: 9m 36s
Rendered 3765/6840, time remaining: 9m 38s
Rendered 3766/6840, time remaining: 9m 38s
Rendered 3767/6840, time remaining: 9m 34s
Rendered 3768/6840, time remaining: 9m 37s
Rendered 3769/6840, time remaining: 9m 38s
Rendered 3770/6840, time remaining: 9m 35s
Rendered 3771/6840, time remaining: 9m 35s
Rendered 3772/6840, time remaining: 9m 36s
Rendered 3773/6840, time remaining: 9m 35s
Rendered 3774/6840, time remaining: 9m 35s
Rendered 3775/6840, time remaining: 9m 35s
Rendered 3776/6840, time remaining: 9m 36s
Rendered 3777/6840, time remaining: 9m 35s
Rendered 3778/6840, time remaining: 9m 35s
Rendered 3779/6840, time remaining: 9m 35s
Rendered 3780/6840, time remaining: 9m 39s
Rendered 3781/6840, time remaining: 9m 33s
Rendered 3782/6840, time remaining: 9m 31s
Rendered 3783/6840, time remaining: 9m 31s
Rendered 3784/6840, time remaining: 9m 38s
Rendered 3785/6840, time remaining: 9m 34s
Rendered 3786/6840, time remaining: 9m 31s
Rendered 3787/6840, time remaining: 9m 30s
Rendered 3788/6840, time remaining: 9m 36s
Rendered 3789/6840, time remaining: 9m 34s
Rendered 3790/6840, time remaining: 9m 29s
Rendered 3791/6840, time remaining: 9m 28s
Rendered 3792/6840, time remaining: 9m 34s
Rendered 3793/6840, time remaining: 9m 34s
Rendered 3794/6840, time remaining: 9m 28s
Rendered 3795/6840, time remaining: 9m 28s
Rendered 3796/6840, time remaining: 9m 33s
Rendered 3797/6840, time remaining: 9m 35s
Rendered 3798/6840, time remaining: 9m 27s
Rendered 3799/6840, time remaining: 9m 27s
Rendered 3800/6840, time remaining: 9m 31s
Rendered 3801/6840, time remaining: 9m 34s
Rendered 3802/6840, time remaining: 9m 27s
Rendered 3803/6840, time remaining: 9m 25s
Rendered 3804/6840, time remaining: 9m 28s
Rendered 3805/6840, time remaining: 9m 32s
Rendered 3806/6840, time remaining: 9m 28s
Rendered 3807/6840, time remaining: 9m 28s
Rendered 3808/6840, time remaining: 9m 28s
Rendered 3809/6840, time remaining: 9m 34s
Rendered 3810/6840, time remaining: 9m 29s
Rendered 3811/6840, time remaining: 9m 28s
Rendered 3812/6840, time remaining: 9m 27s
Rendered 3813/6840, time remaining: 9m 32s
Rendered 3814/6840, time remaining: 9m 28s
Rendered 3815/6840, time remaining: 9m 27s
Rendered 3816/6840, time remaining: 9m 27s
Rendered 3817/6840, time remaining: 9m 32s
Rendered 3818/6840, time remaining: 9m 27s
Rendered 3819/6840, time remaining: 9m 27s
Rendered 3820/6840, time remaining: 9m 27s
Rendered 3821/6840, time remaining: 9m 35s
Rendered 3822/6840, time remaining: 9m 31s
Rendered 3823/6840, time remaining: 9m 26s
Rendered 3824/6840, time remaining: 9m 25s
Rendered 3825/6840, time remaining: 9m 29s
Rendered 3826/6840, time remaining: 9m 29s
Rendered 3827/6840, time remaining: 9m 27s
Rendered 3828/6840, time remaining: 9m 27s
Rendered 3829/6840, time remaining: 9m 23s
Rendered 3830/6840, time remaining: 9m 27s
Rendered 3831/6840, time remaining: 9m 27s
Rendered 3832/6840, time remaining: 9m 27s
Rendered 3833/6840, time remaining: 9m 21s
Rendered 3834/6840, time remaining: 9m 25s
Rendered 3835/6840, time remaining: 9m 26s
Rendered 3836/6840, time remaining: 9m 28s
Rendered 3837/6840, time remaining: 9m 22s
Rendered 3838/6840, time remaining: 9m 21s
Rendered 3839/6840, time remaining: 9m 28s
Rendered 3840/6840, time remaining: 9m 29s
Rendered 3841/6840, time remaining: 9m 24s
Rendered 3842/6840, time remaining: 9m 21s
Rendered 3843/6840, time remaining: 9m 25s
Rendered 3844/6840, time remaining: 9m 25s
Rendered 3845/6840, time remaining: 9m 24s
Rendered 3846/6840, time remaining: 9m 19s
Rendered 3847/6840, time remaining: 9m 19s
Rendered 3848/6840, time remaining: 9m 22s
Rendered 3849/6840, time remaining: 9m 26s
Rendered 3850/6840, time remaining: 9m 19s
Rendered 3851/6840, time remaining: 9m 19s
Rendered 3852/6840, time remaining: 9m 19s
Rendered 3853/6840, time remaining: 9m 24s
Rendered 3854/6840, time remaining: 9m 20s
Rendered 3855/6840, time remaining: 9m 19s
Rendered 3856/6840, time remaining: 9m 21s
Rendered 3857/6840, time remaining: 9m 23s
Rendered 3858/6840, time remaining: 9m 16s
Rendered 3859/6840, time remaining: 9m 18s
Rendered 3860/6840, time remaining: 9m 18s
Rendered 3861/6840, time remaining: 9m 24s
Rendered 3862/6840, time remaining: 9m 20s
Rendered 3863/6840, time remaining: 9m 18s
Rendered 3864/6840, time remaining: 9m 18s
Rendered 3865/6840, time remaining: 9m 26s
Rendered 3866/6840, time remaining: 9m 25s
Rendered 3867/6840, time remaining: 9m 22s
Rendered 3868/6840, time remaining: 9m 19s
Rendered 3869/6840, time remaining: 9m 25s
Rendered 3870/6840, time remaining: 9m 26s
Rendered 3871/6840, time remaining: 9m 25s
Rendered 3872/6840, time remaining: 9m 23s
Rendered 3873/6840, time remaining: 9m 25s
Rendered 3874/6840, time remaining: 9m 26s
Rendered 3875/6840, time remaining: 9m 25s
Rendered 3876/6840, time remaining: 9m 26s
Rendered 3877/6840, time remaining: 9m 24s
Rendered 3878/6840, time remaining: 9m 25s
Rendered 3879/6840, time remaining: 9m 26s
Rendered 3880/6840, time remaining: 9m 30s
Rendered 3881/6840, time remaining: 9m 30s
Rendered 3882/6840, time remaining: 9m 30s
Rendered 3883/6840, time remaining: 9m 32s
Rendered 3884/6840, time remaining: 9m 29s
Rendered 3885/6840, time remaining: 9m 25s
Rendered 3886/6840, time remaining: 9m 28s
Rendered 3887/6840, time remaining: 9m 26s
Rendered 3888/6840, time remaining: 9m 26s
Rendered 3889/6840, time remaining: 9m 21s
Rendered 3890/6840, time remaining: 9m 24s
Rendered 3891/6840, time remaining: 9m 24s
Rendered 3892/6840, time remaining: 9m 23s
Rendered 3893/6840, time remaining: 9m 17s
Rendered 3894/6840, time remaining: 9m 20s
Rendered 3895/6840, time remaining: 9m 27s
Rendered 3896/6840, time remaining: 9m 28s
Rendered 3897/6840, time remaining: 9m 26s
Rendered 3898/6840, time remaining: 9m 23s
Rendered 3899/6840, time remaining: 9m 30s
Rendered 3900/6840, time remaining: 9m 32s
Rendered 3901/6840, time remaining: 9m 31s
Rendered 3902/6840, time remaining: 9m 27s
Rendered 3903/6840, time remaining: 9m 32s
Rendered 3904/6840, time remaining: 9m 38s
Rendered 3905/6840, time remaining: 9m 38s
Rendered 3906/6840, time remaining: 9m 34s
Rendered 3907/6840, time remaining: 9m 38s
Rendered 3908/6840, time remaining: 9m 40s
Rendered 3909/6840, time remaining: 9m 41s
Rendered 3910/6840, time remaining: 9m 37s
Rendered 3911/6840, time remaining: 9m 40s
Rendered 3912/6840, time remaining: 9m 44s
Rendered 3913/6840, time remaining: 9m 44s
Rendered 3914/6840, time remaining: 9m 42s
Rendered 3915/6840, time remaining: 9m 47s
Rendered 3916/6840, time remaining: 9m 49s
Rendered 3917/6840, time remaining: 9m 50s
Rendered 3918/6840, time remaining: 9m 47s
Rendered 3919/6840, time remaining: 9m 48s
Rendered 3920/6840, time remaining: 9m 49s
Rendered 3921/6840, time remaining: 9m 54s
Rendered 3922/6840, time remaining: 9m 48s
Rendered 3923/6840, time remaining: 9m 48s
Rendered 3924/6840, time remaining: 9m 49s
Rendered 3925/6840, time remaining: 9m 55s
Rendered 3926/6840, time remaining: 9m 50s
Rendered 3927/6840, time remaining: 9m 51s
Rendered 3928/6840, time remaining: 9m 51s
Rendered 3929/6840, time remaining: 9m 49s
Rendered 3930/6840, time remaining: 9m 48s
Rendered 3931/6840, time remaining: 9m 48s
Rendered 3932/6840, time remaining: 9m 48s
Rendered 3933/6840, time remaining: 9m 50s
Rendered 3934/6840, time remaining: 9m 47s
Rendered 3935/6840, time remaining: 9m 49s
Rendered 3936/6840, time remaining: 9m 52s
Rendered 3937/6840, time remaining: 9m 52s
Rendered 3938/6840, time remaining: 9m 46s
Rendered 3939/6840, time remaining: 9m 53s
Rendered 3940/6840, time remaining: 9m 52s
Rendered 3941/6840, time remaining: 9m 52s
Rendered 3942/6840, time remaining: 9m 47s
Rendered 3943/6840, time remaining: 9m 52s
Rendered 3944/6840, time remaining: 9m 57s
Rendered 3945/6840, time remaining: 9m 55s
Rendered 3946/6840, time remaining: 9m 49s
Rendered 3947/6840, time remaining: 9m 48s
Rendered 3948/6840, time remaining: 9m 54s
Rendered 3949/6840, time remaining: 9m 54s
Rendered 3950/6840, time remaining: 9m 48s
Rendered 3951/6840, time remaining: 9m 46s
Rendered 3952/6840, time remaining: 9m 53s
Rendered 3953/6840, time remaining: 9m 51s
Rendered 3954/6840, time remaining: 9m 51s
Rendered 3955/6840, time remaining: 9m 48s
Rendered 3956/6840, time remaining: 9m 49s
Rendered 3957/6840, time remaining: 9m 50s
Rendered 3958/6840, time remaining: 9m 51s
Rendered 3959/6840, time remaining: 9m 50s
Rendered 3960/6840, time remaining: 9m 48s
Rendered 3961/6840, time remaining: 9m 51s
Rendered 3962/6840, time remaining: 9m 57s
Rendered 3963/6840, time remaining: 9m 55s
Rendered 3964/6840, time remaining: 9m 56s
Rendered 3965/6840, time remaining: 10m 0s
Rendered 3966/6840, time remaining: 10m 5s
Rendered 3967/6840, time remaining: 10m 0s
Rendered 3968/6840, time remaining: 10m 0s
Rendered 3969/6840, time remaining: 9m 59s
Rendered 3970/6840, time remaining: 10m 0s
Rendered 3971/6840, time remaining: 9m 55s
Rendered 3972/6840, time remaining: 9m 59s
Rendered 3973/6840, time remaining: 9m 58s
Rendered 3974/6840, time remaining: 9m 59s
Rendered 3975/6840, time remaining: 9m 53s
Rendered 3976/6840, time remaining: 9m 57s
Rendered 3977/6840, time remaining: 9m 57s
Rendered 3978/6840, time remaining: 9m 58s
Rendered 3979/6840, time remaining: 9m 56s
Rendered 3980/6840, time remaining: 9m 58s
Rendered 3981/6840, time remaining: 9m 59s
Rendered 3982/6840, time remaining: 9m 59s
Rendered 3983/6840, time remaining: 9m 59s
Rendered 3984/6840, time remaining: 9m 58s
Rendered 3985/6840, time remaining: 10m 0s
Rendered 3986/6840, time remaining: 9m 59s
Rendered 3987/6840, time remaining: 9m 59s
Rendered 3988/6840, time remaining: 10m 1s
Rendered 3989/6840, time remaining: 9m 58s
Rendered 3990/6840, time remaining: 9m 56s
Rendered 3991/6840, time remaining: 9m 56s
Rendered 3992/6840, time remaining: 9m 55s
Rendered 3993/6840, time remaining: 9m 54s
Rendered 3994/6840, time remaining: 9m 53s
Rendered 3995/6840, time remaining: 9m 52s
Rendered 3996/6840, time remaining: 9m 51s
Rendered 3997/6840, time remaining: 9m 56s
Rendered 3998/6840, time remaining: 9m 57s
Rendered 3999/6840, time remaining: 9m 53s
Rendered 4000/6840, time remaining: 9m 54s
Rendered 4001/6840, time remaining: 9m 58s
Rendered 4002/6840, time remaining: 10m 3s
Rendered 4003/6840, time remaining: 9m 59s
Rendered 4004/6840, time remaining: 9m 58s
Rendered 4005/6840, time remaining: 9m 58s
Rendered 4006/6840, time remaining: 10m 1s
Rendered 4007/6840, time remaining: 10m 0s
Rendered 4008/6840, time remaining: 9m 59s
Rendered 4009/6840, time remaining: 9m 58s
Rendered 4010/6840, time remaining: 10m 4s
Rendered 4011/6840, time remaining: 9m 57s
Rendered 4012/6840, time remaining: 9m 57s
Rendered 4013/6840, time remaining: 9m 56s
Rendered 4014/6840, time remaining: 10m 2s
Rendered 4015/6840, time remaining: 9m 52s
Rendered 4016/6840, time remaining: 9m 52s
Rendered 4017/6840, time remaining: 9m 51s
Rendered 4018/6840, time remaining: 9m 57s
Rendered 4019/6840, time remaining: 9m 50s
Rendered 4020/6840, time remaining: 9m 49s
Rendered 4021/6840, time remaining: 9m 49s
Rendered 4022/6840, time remaining: 9m 56s
Rendered 4023/6840, time remaining: 9m 50s
Rendered 4024/6840, time remaining: 9m 49s
Rendered 4025/6840, time remaining: 9m 49s
Rendered 4026/6840, time remaining: 9m 50s
Rendered 4027/6840, time remaining: 9m 50s
Rendered 4028/6840, time remaining: 9m 48s
Rendered 4029/6840, time remaining: 9m 48s
Rendered 4030/6840, time remaining: 9m 47s
Rendered 4031/6840, time remaining: 9m 46s
Rendered 4032/6840, time remaining: 9m 42s
Rendered 4033/6840, time remaining: 9m 40s
Rendered 4034/6840, time remaining: 9m 45s
Rendered 4035/6840, time remaining: 9m 49s
Rendered 4036/6840, time remaining: 9m 42s
Rendered 4037/6840, time remaining: 9m 42s
Rendered 4038/6840, time remaining: 9m 45s
Rendered 4039/6840, time remaining: 9m 47s
Rendered 4040/6840, time remaining: 9m 44s
Rendered 4041/6840, time remaining: 9m 44s
Rendered 4042/6840, time remaining: 9m 47s
Rendered 4043/6840, time remaining: 9m 53s
Rendered 4044/6840, time remaining: 9m 48s
Rendered 4045/6840, time remaining: 9m 42s
Rendered 4046/6840, time remaining: 9m 42s
Rendered 4047/6840, time remaining: 9m 41s
Rendered 4048/6840, time remaining: 9m 44s
Rendered 4049/6840, time remaining: 9m 37s
Rendered 4050/6840, time remaining: 9m 38s
Rendered 4051/6840, time remaining: 9m 39s
Rendered 4052/6840, time remaining: 9m 39s
Rendered 4053/6840, time remaining: 9m 34s
Rendered 4054/6840, time remaining: 9m 31s
Rendered 4055/6840, time remaining: 9m 32s
Rendered 4056/6840, time remaining: 9m 32s
Rendered 4057/6840, time remaining: 9m 26s
Rendered 4058/6840, time remaining: 9m 25s
Rendered 4059/6840, time remaining: 9m 24s
Rendered 4060/6840, time remaining: 9m 23s
Rendered 4061/6840, time remaining: 9m 24s
Rendered 4062/6840, time remaining: 9m 19s
Rendered 4063/6840, time remaining: 9m 19s
Rendered 4064/6840, time remaining: 9m 17s
Rendered 4065/6840, time remaining: 9m 15s
Rendered 4066/6840, time remaining: 9m 13s
Rendered 4067/6840, time remaining: 9m 11s
Rendered 4068/6840, time remaining: 9m 10s
Rendered 4069/6840, time remaining: 9m 11s
Rendered 4070/6840, time remaining: 9m 12s
Rendered 4071/6840, time remaining: 9m 7s
Rendered 4072/6840, time remaining: 9m 6s
Rendered 4073/6840, time remaining: 9m 7s
Rendered 4074/6840, time remaining: 9m 13s
Rendered 4075/6840, time remaining: 9m 7s
Rendered 4076/6840, time remaining: 9m 6s
Rendered 4077/6840, time remaining: 9m 4s
Rendered 4078/6840, time remaining: 9m 10s
Rendered 4079/6840, time remaining: 9m 9s
Rendered 4080/6840, time remaining: 9m 5s
Rendered 4081/6840, time remaining: 9m 3s
Rendered 4082/6840, time remaining: 9m 9s
Rendered 4083/6840, time remaining: 9m 7s
Rendered 4084/6840, time remaining: 9m 3s
Rendered 4085/6840, time remaining: 9m 1s
Rendered 4086/6840, time remaining: 9m 3s
Rendered 4087/6840, time remaining: 9m 3s
Rendered 4088/6840, time remaining: 9m 3s
Rendered 4089/6840, time remaining: 8m 55s
Rendered 4090/6840, time remaining: 8m 59s
Rendered 4091/6840, time remaining: 9m 1s
Rendered 4092/6840, time remaining: 9m 1s
Rendered 4093/6840, time remaining: 8m 55s
Rendered 4094/6840, time remaining: 8m 55s
Rendered 4095/6840, time remaining: 8m 57s
Rendered 4096/6840, time remaining: 8m 58s
Rendered 4097/6840, time remaining: 8m 56s
Rendered 4098/6840, time remaining: 8m 54s
Rendered 4099/6840, time remaining: 8m 56s
Rendered 4100/6840, time remaining: 8m 57s
Rendered 4101/6840, time remaining: 8m 56s
Rendered 4102/6840, time remaining: 8m 50s
Rendered 4103/6840, time remaining: 8m 56s
Rendered 4104/6840, time remaining: 8m 56s
Rendered 4105/6840, time remaining: 8m 52s
Rendered 4106/6840, time remaining: 8m 51s
Rendered 4107/6840, time remaining: 8m 57s
Rendered 4108/6840, time remaining: 8m 58s
Rendered 4109/6840, time remaining: 8m 52s
Rendered 4110/6840, time remaining: 8m 53s
Rendered 4111/6840, time remaining: 8m 53s
Rendered 4112/6840, time remaining: 8m 53s
Rendered 4113/6840, time remaining: 8m 50s
Rendered 4114/6840, time remaining: 8m 49s
Rendered 4115/6840, time remaining: 8m 50s
Rendered 4116/6840, time remaining: 8m 46s
Rendered 4117/6840, time remaining: 8m 44s
Rendered 4118/6840, time remaining: 8m 44s
Rendered 4119/6840, time remaining: 8m 48s
Rendered 4120/6840, time remaining: 8m 49s
Rendered 4121/6840, time remaining: 8m 45s
Rendered 4122/6840, time remaining: 8m 44s
Rendered 4123/6840, time remaining: 8m 46s
Rendered 4124/6840, time remaining: 8m 47s
Rendered 4125/6840, time remaining: 8m 49s
Rendered 4126/6840, time remaining: 8m 44s
Rendered 4127/6840, time remaining: 8m 47s
Rendered 4128/6840, time remaining: 8m 47s
Rendered 4129/6840, time remaining: 8m 47s
Rendered 4130/6840, time remaining: 8m 41s
Rendered 4131/6840, time remaining: 8m 45s
Rendered 4132/6840, time remaining: 8m 45s
Rendered 4133/6840, time remaining: 8m 44s
Rendered 4134/6840, time remaining: 8m 40s
Rendered 4135/6840, time remaining: 8m 41s
Rendered 4136/6840, time remaining: 8m 43s
Rendered 4137/6840, time remaining: 8m 43s
Rendered 4138/6840, time remaining: 8m 42s
Rendered 4139/6840, time remaining: 8m 42s
Rendered 4140/6840, time remaining: 8m 45s
Rendered 4141/6840, time remaining: 8m 45s
Rendered 4142/6840, time remaining: 8m 45s
Rendered 4143/6840, time remaining: 8m 39s
Rendered 4144/6840, time remaining: 8m 44s
Rendered 4145/6840, time remaining: 8m 46s
Rendered 4146/6840, time remaining: 8m 47s
Rendered 4147/6840, time remaining: 8m 41s
Rendered 4148/6840, time remaining: 8m 42s
Rendered 4149/6840, time remaining: 8m 46s
Rendered 4150/6840, time remaining: 8m 45s
Rendered 4151/6840, time remaining: 8m 41s
Rendered 4152/6840, time remaining: 8m 36s
Rendered 4153/6840, time remaining: 8m 41s
Rendered 4154/6840, time remaining: 8m 41s
Rendered 4155/6840, time remaining: 8m 42s
Rendered 4156/6840, time remaining: 8m 36s
Rendered 4157/6840, time remaining: 8m 39s
Rendered 4158/6840, time remaining: 8m 40s
Rendered 4159/6840, time remaining: 8m 40s
Rendered 4160/6840, time remaining: 8m 39s
Rendered 4161/6840, time remaining: 8m 39s
Rendered 4162/6840, time remaining: 8m 38s
Rendered 4163/6840, time remaining: 8m 38s
Rendered 4164/6840, time remaining: 8m 35s
Rendered 4165/6840, time remaining: 8m 35s
Rendered 4166/6840, time remaining: 8m 35s
Rendered 4167/6840, time remaining: 8m 36s
Rendered 4168/6840, time remaining: 8m 36s
Rendered 4169/6840, time remaining: 8m 36s
Rendered 4170/6840, time remaining: 8m 36s
Rendered 4171/6840, time remaining: 8m 35s
Rendered 4172/6840, time remaining: 8m 33s
Rendered 4173/6840, time remaining: 8m 33s
Rendered 4174/6840, time remaining: 8m 35s
Rendered 4175/6840, time remaining: 8m 35s
Rendered 4176/6840, time remaining: 8m 33s
Rendered 4177/6840, time remaining: 8m 32s
Rendered 4178/6840, time remaining: 8m 34s
Rendered 4179/6840, time remaining: 8m 34s
Rendered 4180/6840, time remaining: 8m 32s
Rendered 4181/6840, time remaining: 8m 30s
Rendered 4182/6840, time remaining: 8m 33s
Rendered 4183/6840, time remaining: 8m 34s
Rendered 4184/6840, time remaining: 8m 30s
Rendered 4185/6840, time remaining: 8m 28s
Rendered 4186/6840, time remaining: 8m 27s
Rendered 4187/6840, time remaining: 8m 29s
Rendered 4188/6840, time remaining: 8m 27s
Rendered 4189/6840, time remaining: 8m 29s
Rendered 4190/6840, time remaining: 8m 28s
Rendered 4191/6840, time remaining: 8m 28s
Rendered 4192/6840, time remaining: 8m 26s
Rendered 4193/6840, time remaining: 8m 27s
Rendered 4194/6840, time remaining: 8m 28s
Rendered 4195/6840, time remaining: 8m 27s
Rendered 4196/6840, time remaining: 8m 27s
Rendered 4197/6840, time remaining: 8m 31s
Rendered 4198/6840, time remaining: 8m 29s
Rendered 4199/6840, time remaining: 8m 28s
Rendered 4200/6840, time remaining: 8m 25s
Rendered 4201/6840, time remaining: 8m 24s
Rendered 4202/6840, time remaining: 8m 28s
Rendered 4203/6840, time remaining: 8m 27s
Rendered 4204/6840, time remaining: 8m 29s
Rendered 4205/6840, time remaining: 8m 27s
Rendered 4206/6840, time remaining: 8m 28s
Rendered 4207/6840, time remaining: 8m 29s
Rendered 4208/6840, time remaining: 8m 31s
Rendered 4209/6840, time remaining: 8m 31s
Rendered 4210/6840, time remaining: 8m 30s
Rendered 4211/6840, time remaining: 8m 26s
Rendered 4212/6840, time remaining: 8m 30s
Rendered 4213/6840, time remaining: 8m 30s
Rendered 4214/6840, time remaining: 8m 31s
Rendered 4215/6840, time remaining: 8m 27s
Rendered 4216/6840, time remaining: 8m 31s
Rendered 4217/6840, time remaining: 8m 32s
Rendered 4218/6840, time remaining: 8m 31s
Rendered 4219/6840, time remaining: 8m 31s
Rendered 4220/6840, time remaining: 8m 29s
Rendered 4221/6840, time remaining: 8m 29s
Rendered 4222/6840, time remaining: 8m 29s
Rendered 4223/6840, time remaining: 8m 30s
Rendered 4224/6840, time remaining: 8m 24s
Rendered 4225/6840, time remaining: 8m 25s
Rendered 4226/6840, time remaining: 8m 26s
Rendered 4227/6840, time remaining: 8m 28s
Rendered 4228/6840, time remaining: 8m 22s
Rendered 4229/6840, time remaining: 8m 23s
Rendered 4230/6840, time remaining: 8m 24s
Rendered 4231/6840, time remaining: 8m 28s
Rendered 4232/6840, time remaining: 8m 22s
Rendered 4233/6840, time remaining: 8m 22s
Rendered 4234/6840, time remaining: 8m 22s
Rendered 4235/6840, time remaining: 8m 28s
Rendered 4236/6840, time remaining: 8m 23s
Rendered 4237/6840, time remaining: 8m 22s
Rendered 4238/6840, time remaining: 8m 22s
Rendered 4239/6840, time remaining: 8m 29s
Rendered 4240/6840, time remaining: 8m 25s
Rendered 4241/6840, time remaining: 8m 23s
Rendered 4242/6840, time remaining: 8m 22s
Rendered 4243/6840, time remaining: 8m 26s
Rendered 4244/6840, time remaining: 8m 22s
Rendered 4245/6840, time remaining: 8m 22s
Rendered 4246/6840, time remaining: 8m 22s
Rendered 4247/6840, time remaining: 8m 25s
Rendered 4248/6840, time remaining: 8m 21s
Rendered 4249/6840, time remaining: 8m 19s
Rendered 4250/6840, time remaining: 8m 19s
Rendered 4251/6840, time remaining: 8m 21s
Rendered 4252/6840, time remaining: 8m 23s
Rendered 4253/6840, time remaining: 8m 19s
Rendered 4254/6840, time remaining: 8m 18s
Rendered 4255/6840, time remaining: 8m 17s
Rendered 4256/6840, time remaining: 8m 20s
Rendered 4257/6840, time remaining: 8m 15s
Rendered 4258/6840, time remaining: 8m 15s
Rendered 4259/6840, time remaining: 8m 15s
Rendered 4260/6840, time remaining: 8m 17s
Rendered 4261/6840, time remaining: 8m 17s
Rendered 4262/6840, time remaining: 8m 13s
Rendered 4263/6840, time remaining: 8m 13s
Rendered 4264/6840, time remaining: 8m 12s
Rendered 4265/6840, time remaining: 8m 12s
Rendered 4266/6840, time remaining: 8m 10s
Rendered 4267/6840, time remaining: 8m 10s
Rendered 4268/6840, time remaining: 8m 9s
Rendered 4269/6840, time remaining: 8m 9s
Rendered 4270/6840, time remaining: 8m 7s
Rendered 4271/6840, time remaining: 8m 7s
Rendered 4272/6840, time remaining: 8m 5s
Rendered 4273/6840, time remaining: 8m 8s
Rendered 4274/6840, time remaining: 8m 7s
Rendered 4275/6840, time remaining: 8m 5s
Rendered 4276/6840, time remaining: 8m 3s
Rendered 4277/6840, time remaining: 8m 3s
Rendered 4278/6840, time remaining: 8m 7s
Rendered 4279/6840, time remaining: 8m 8s
Rendered 4280/6840, time remaining: 8m 6s
Rendered 4281/6840, time remaining: 8m 3s
Rendered 4282/6840, time remaining: 8m 5s
Rendered 4283/6840, time remaining: 8m 6s
Rendered 4284/6840, time remaining: 8m 6s
Rendered 4285/6840, time remaining: 8m 2s
Rendered 4286/6840, time remaining: 8m 4s
Rendered 4287/6840, time remaining: 8m 3s
Rendered 4288/6840, time remaining: 8m 4s
Rendered 4289/6840, time remaining: 8m 0s
Rendered 4290/6840, time remaining: 8m 1s
Rendered 4291/6840, time remaining: 8m 1s
Rendered 4292/6840, time remaining: 8m 0s
Rendered 4293/6840, time remaining: 8m 0s
Rendered 4294/6840, time remaining: 7m 59s
Rendered 4295/6840, time remaining: 7m 58s
Rendered 4296/6840, time remaining: 7m 57s
Rendered 4297/6840, time remaining: 8m 3s
Rendered 4298/6840, time remaining: 7m 57s
Rendered 4299/6840, time remaining: 7m 53s
Rendered 4300/6840, time remaining: 7m 53s
Rendered 4301/6840, time remaining: 7m 58s
Rendered 4302/6840, time remaining: 7m 57s
Rendered 4303/6840, time remaining: 7m 52s
Rendered 4304/6840, time remaining: 7m 52s
Rendered 4305/6840, time remaining: 7m 55s
Rendered 4306/6840, time remaining: 7m 55s
Rendered 4307/6840, time remaining: 7m 51s
Rendered 4308/6840, time remaining: 7m 50s
Rendered 4309/6840, time remaining: 7m 53s
Rendered 4310/6840, time remaining: 7m 52s
Rendered 4311/6840, time remaining: 7m 49s
Rendered 4312/6840, time remaining: 7m 49s
Rendered 4313/6840, time remaining: 7m 53s
Rendered 4314/6840, time remaining: 7m 50s
Rendered 4315/6840, time remaining: 7m 49s
Rendered 4316/6840, time remaining: 7m 49s
Rendered 4317/6840, time remaining: 7m 50s
Rendered 4318/6840, time remaining: 7m 49s
Rendered 4319/6840, time remaining: 7m 47s
Rendered 4320/6840, time remaining: 7m 47s
Rendered 4321/6840, time remaining: 7m 47s
Rendered 4322/6840, time remaining: 7m 47s
Rendered 4323/6840, time remaining: 7m 47s
