Bundling 6%
Bundling 18%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.9 MB
Copying public dir 14.5 MB
Copying public dir 23 MB
Copying public dir 31.3 MB
Copying public dir 40.1 MB
Copying public dir 48.8 MB
Copying public dir 59.8 MB
Copying public dir 62.2 MB
Copying public dir 72.7 MB
Copying public dir 73.9 MB
Copying public dir 85.4 MB
Copying public dir 96.3 MB
Copying public dir 97.4 MB
Copying public dir 113.6 MB
Copying public dir 127.8 MB
Copying public dir 143.2 MB
Copying public dir 160.8 MB
Copying public dir 171.8 MB
Copying public dir 180.6 MB
Copying public dir 192.5 MB
Copying public dir 204.5 MB
Copying public dir 207.6 MB
Copying public dir 212 MB
Copying public dir 218 MB
Copying public dir 224.8 MB
Copying public dir 232.2 MB
Copying public dir 237.4 MB
Copying public dir 245.9 MB
Copying public dir 251.7 MB
Copying public dir 253.8 MB
Copying public dir 262.5 MB
Copying public dir 263 MB
Getting composition
[90mComposition          Omega3EvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out\omega-3-normalos-aoede-upload-fast.mp4[39m
[90mConcurrency          6x[39m
Rendered 0/5615
Rendered 1/5615, time remaining: 2h 21m 45s
Rendered 3039/5615, time remaining: 4m 53s
Rendered 3040/5615, time remaining: 4m 48s
Rendered 3041/5615, time remaining: 4m 47s
Rendered 3042/5615, time remaining: 4m 51s
Rendered 3043/5615, time remaining: 4m 52s
Rendered 3044/5615, time remaining: 4m 52s
Rendered 3045/5615, time remaining: 4m 52s
Rendered 3046/5615, time remaining: 4m 49s
Rendered 3047/5615, time remaining: 4m 46s
Rendered 3048/5615, time remaining: 4m 51s
Rendered 3049/5615, time remaining: 4m 52s
Rendered 3050/5615, time remaining: 4m 52s
Rendered 3051/5615, time remaining: 4m 52s
Rendered 3052/5615, time remaining: 4m 51s
Rendered 3053/5615, time remaining: 4m 48s
Rendered 3054/5615, time remaining: 4m 53s
Rendered 3055/5615, time remaining: 4m 52s
Rendered 3056/5615, time remaining: 4m 53s
Rendered 3057/5615, time remaining: 4m 52s
Rendered 3058/5615, time remaining: 4m 53s
Rendered 3059/5615, time remaining: 4m 49s
Rendered 3060/5615, time remaining: 4m 48s
Rendered 3061/5615, time remaining: 4m 49s
Rendered 3062/5615, time remaining: 4m 54s
Rendered 3063/5615, time remaining: 4m 54s
Rendered 3064/5615, time remaining: 4m 53s
Rendered 3065/5615, time remaining: 4m 53s
Rendered 3066/5615, time remaining: 4m 48s
Rendered 3067/5615, time remaining: 4m 47s
Rendered 3068/5615, time remaining: 4m 51s
Rendered 3069/5615, time remaining: 4m 53s
Rendered 3070/5615, time remaining: 4m 53s
Rendered 3071/5615, time remaining: 4m 52s
Rendered 3072/5615, time remaining: 4m 47s
Rendered 3073/5615, time remaining: 4m 46s
Rendered 3074/5615, time remaining: 4m 53s
Rendered 3075/5615, time remaining: 4m 53s
Rendered 3076/5615, time remaining: 4m 53s
Rendered 3077/5615, time remaining: 4m 52s
Rendered 3078/5615, time remaining: 4m 48s
Rendered 3079/5615, time remaining: 4m 48s
Rendered 3080/5615, time remaining: 4m 52s
Rendered 3081/5615, time remaining: 4m 52s
Rendered 3082/5615, time remaining: 4m 51s
Rendered 3083/5615, time remaining: 4m 51s
Rendered 3084/5615, time remaining: 4m 47s
Rendered 3085/5615, time remaining: 4m 46s
Rendered 3086/5615, time remaining: 4m 51s
Rendered 3087/5615, time remaining: 4m 51s
Rendered 3088/5615, time remaining: 4m 51s
Rendered 3089/5615, time remaining: 4m 49s
Rendered 3090/5615, time remaining: 4m 45s
Rendered 3091/5615, time remaining: 4m 45s
Rendered 3092/5615, time remaining: 4m 51s
Rendered 3093/5615, time remaining: 4m 51s
Rendered 3094/5615, time remaining: 4m 50s
Rendered 3095/5615, time remaining: 4m 50s
Rendered 3096/5615, time remaining: 4m 45s
Rendered 3097/5615, time remaining: 4m 44s
Rendered 3098/5615, time remaining: 4m 50s
Rendered 3099/5615, time remaining: 4m 50s
Rendered 3100/5615, time remaining: 4m 49s
Rendered 3101/5615, time remaining: 4m 48s
Rendered 3102/5615, time remaining: 4m 45s
Rendered 3103/5615, time remaining: 4m 43s
Rendered 3104/5615, time remaining: 4m 48s
Rendered 3105/5615, time remaining: 4m 48s
Rendered 3106/5615, time remaining: 4m 48s
Rendered 3107/5615, time remaining: 4m 47s
Rendered 3108/5615, time remaining: 4m 45s
Rendered 3109/5615, time remaining: 4m 47s
Rendered 3110/5615, time remaining: 4m 47s
Rendered 3111/5615, time remaining: 4m 47s
Rendered 3112/5615, time remaining: 4m 46s
Rendered 3113/5615, time remaining: 4m 46s
Rendered 3114/5615, time remaining: 4m 45s
Rendered 3115/5615, time remaining: 4m 46s
Rendered 3116/5615, time remaining: 4m 46s
Rendered 3117/5615, time remaining: 4m 46s
Rendered 3118/5615, time remaining: 4m 45s
Rendered 3119/5615, time remaining: 4m 47s
Rendered 3120/5615, time remaining: 4m 45s
Rendered 3121/5615, time remaining: 4m 45s
Rendered 3122/5615, time remaining: 4m 44s
Rendered 3123/5615, time remaining: 4m 45s
Rendered 3124/5615, time remaining: 4m 45s
Rendered 3125/5615, time remaining: 4m 47s
Rendered 3126/5615, time remaining: 4m 45s
Rendered 3127/5615, time remaining: 4m 44s
Rendered 3128/5615, time remaining: 4m 43s
Rendered 3129/5615, time remaining: 4m 44s
Rendered 3130/5615, time remaining: 4m 43s
Rendered 3131/5615, time remaining: 4m 46s
Rendered 3132/5615, time remaining: 4m 45s
Rendered 3133/5615, time remaining: 4m 44s
Rendered 3134/5615, time remaining: 4m 44s
Rendered 3135/5615, time remaining: 4m 44s
Rendered 3136/5615, time remaining: 4m 43s
Rendered 3137/5615, time remaining: 4m 44s
Rendered 3138/5615, time remaining: 4m 43s
Rendered 3139/5615, time remaining: 4m 43s
Rendered 3140/5615, time remaining: 4m 43s
Rendered 3141/5615, time remaining: 4m 42s
Rendered 3142/5615, time remaining: 4m 43s
Rendered 3143/5615, time remaining: 4m 44s
Rendered 3144/5615, time remaining: 4m 43s
Rendered 3145/5615, time remaining: 4m 43s
Rendered 3146/5615, time remaining: 4m 42s
Rendered 3147/5615, time remaining: 4m 42s
Rendered 3148/5615, time remaining: 4m 41s
Rendered 3149/5615, time remaining: 4m 43s
Rendered 3150/5615, time remaining: 4m 42s
Rendered 3151/5615, time remaining: 4m 42s
Rendered 3152/5615, time remaining: 4m 42s
Rendered 3153/5615, time remaining: 4m 42s
Rendered 3154/5615, time remaining: 4m 42s
Rendered 3155/5615, time remaining: 4m 39s
Rendered 3156/5615, time remaining: 4m 42s
Rendered 3157/5615, time remaining: 4m 42s
Rendered 3158/5615, time remaining: 4m 42s
Rendered 3159/5615, time remaining: 4m 42s
Rendered 3160/5615, time remaining: 4m 43s
Rendered 3161/5615, time remaining: 4m 37s
Rendered 3162/5615, time remaining: 4m 39s
Rendered 3163/5615, time remaining: 4m 41s
Rendered 3164/5615, time remaining: 4m 42s
Rendered 3165/5615, time remaining: 4m 43s
Rendered 3166/5615, time remaining: 4m 43s
Rendered 3167/5615, time remaining: 4m 38s
Rendered 3168/5615, time remaining: 4m 38s
Rendered 3169/5615, time remaining: 4m 38s
Rendered 3170/5615, time remaining: 4m 40s
Rendered 3171/5615, time remaining: 4m 41s
Rendered 3172/5615, time remaining: 4m 40s
Rendered 3173/5615, time remaining: 4m 40s
Rendered 3174/5615, time remaining: 4m 38s
Rendered 3175/5615, time remaining: 4m 36s
Rendered 3176/5615, time remaining: 4m 38s
Rendered 3177/5615, time remaining: 4m 41s
Rendered 3178/5615, time remaining: 4m 41s
Rendered 3179/5615, time remaining: 4m 40s
Rendered 3180/5615, time remaining: 4m 39s
Rendered 3181/5615, time remaining: 4m 38s
Rendered 3182/5615, time remaining: 4m 37s
Rendered 3183/5615, time remaining: 4m 39s
Rendered 3184/5615, time remaining: 4m 38s
Rendered 3185/5615, time remaining: 4m 38s
Rendered 3186/5615, time remaining: 4m 39s
Rendered 3187/5615, time remaining: 4m 38s
Rendered 3188/5615, time remaining: 4m 38s
Rendered 3189/5615, time remaining: 4m 38s
Rendered 3190/5615, time remaining: 4m 37s
Rendered 3191/5615, time remaining: 4m 37s
Rendered 3192/5615, time remaining: 4m 38s
Rendered 3193/5615, time remaining: 4m 38s
Rendered 3194/5615, time remaining: 4m 38s
Rendered 3195/5615, time remaining: 4m 38s
Rendered 3196/5615, time remaining: 4m 38s
Rendered 3197/5615, time remaining: 4m 38s
Rendered 3198/5615, time remaining: 4m 37s
Rendered 3199/5615, time remaining: 4m 36s
Rendered 3200/5615, time remaining: 4m 36s
Rendered 3201/5615, time remaining: 4m 36s
Rendered 3202/5615, time remaining: 4m 35s
Rendered 3203/5615, time remaining: 4m 37s
Rendered 3204/5615, time remaining: 4m 34s
Rendered 3205/5615, time remaining: 4m 33s
Rendered 3206/5615, time remaining: 4m 34s
Rendered 3207/5615, time remaining: 4m 34s
Rendered 3208/5615, time remaining: 4m 34s
Rendered 3209/5615, time remaining: 4m 34s
Rendered 3210/5615, time remaining: 4m 37s
Rendered 3211/5615, time remaining: 4m 36s
Rendered 3212/5615, time remaining: 4m 32s
Rendered 3213/5615, time remaining: 4m 32s
Rendered 3214/5615, time remaining: 4m 32s
Rendered 3215/5615, time remaining: 4m 31s
Rendered 3216/5615, time remaining: 4m 36s
Rendered 3217/5615, time remaining: 4m 36s
Rendered 3218/5615, time remaining: 4m 33s
Rendered 3219/5615, time remaining: 4m 31s
Rendered 3220/5615, time remaining: 4m 31s
Rendered 3221/5615, time remaining: 4m 31s
Rendered 3222/5615, time remaining: 4m 36s
Rendered 3223/5615, time remaining: 4m 36s
Rendered 3224/5615, time remaining: 4m 29s
Rendered 3225/5615, time remaining: 4m 29s
Rendered 3226/5615, time remaining: 4m 29s
Rendered 3227/5615, time remaining: 4m 31s
Rendered 3228/5615, time remaining: 4m 34s
Rendered 3229/5615, time remaining: 4m 33s
Rendered 3230/5615, time remaining: 4m 28s
Rendered 3231/5615, time remaining: 4m 28s
Rendered 3232/5615, time remaining: 4m 28s
Rendered 3233/5615, time remaining: 4m 28s
Rendered 3234/5615, time remaining: 4m 34s
Rendered 3235/5615, time remaining: 4m 34s
Rendered 3236/5615, time remaining: 4m 28s
Rendered 3237/5615, time remaining: 4m 28s
Rendered 3238/5615, time remaining: 4m 28s
Rendered 3239/5615, time remaining: 4m 27s
Rendered 3240/5615, time remaining: 4m 33s
Rendered 3241/5615, time remaining: 4m 33s
Rendered 3242/5615, time remaining: 4m 27s
Rendered 3243/5615, time remaining: 4m 27s
Rendered 3244/5615, time remaining: 4m 28s
Rendered 3245/5615, time remaining: 4m 28s
Rendered 3246/5615, time remaining: 4m 31s
Rendered 3247/5615, time remaining: 4m 33s
Rendered 3248/5615, time remaining: 4m 27s
Rendered 3249/5615, time remaining: 4m 27s
Rendered 3250/5615, time remaining: 4m 27s
Rendered 3251/5615, time remaining: 4m 27s
Rendered 3252/5615, time remaining: 4m 28s
Rendered 3253/5615, time remaining: 4m 33s
Rendered 3254/5615, time remaining: 4m 28s
Rendered 3255/5615, time remaining: 4m 28s
Rendered 3256/5615, time remaining: 4m 28s
Rendered 3257/5615, time remaining: 4m 28s
Rendered 3258/5615, time remaining: 4m 25s
Rendered 3259/5615, time remaining: 4m 28s
Rendered 3260/5615, time remaining: 4m 28s
Rendered 3261/5615, time remaining: 4m 28s
Rendered 3262/5615, time remaining: 4m 28s
Rendered 3263/5615, time remaining: 4m 28s
Rendered 3264/5615, time remaining: 4m 23s
Rendered 3265/5615, time remaining: 4m 28s
Rendered 3266/5615, time remaining: 4m 27s
Rendered 3267/5615, time remaining: 4m 27s
Rendered 3268/5615, time remaining: 4m 27s
Rendered 3269/5615, time remaining: 4m 26s
Rendered 3270/5615, time remaining: 4m 23s
Rendered 3271/5615, time remaining: 4m 28s
Rendered 3272/5615, time remaining: 4m 28s
Rendered 3273/5615, time remaining: 4m 26s
Rendered 3274/5615, time remaining: 4m 27s
Rendered 3275/5615, time remaining: 4m 25s
Rendered 3276/5615, time remaining: 4m 28s
Rendered 3277/5615, time remaining: 4m 28s
Rendered 3278/5615, time remaining: 4m 28s
Rendered 3279/5615, time remaining: 4m 28s
Rendered 3280/5615, time remaining: 4m 28s
Rendered 3281/5615, time remaining: 4m 25s
Rendered 3282/5615, time remaining: 4m 27s
Rendered 3283/5615, time remaining: 4m 27s
Rendered 3284/5615, time remaining: 4m 27s
Rendered 3285/5615, time remaining: 4m 27s
Rendered 3286/5615, time remaining: 4m 26s
Rendered 3287/5615, time remaining: 4m 25s
Rendered 3288/5615, time remaining: 4m 25s
Rendered 3289/5615, time remaining: 4m 28s
Rendered 3290/5615, time remaining: 4m 28s
Rendered 3291/5615, time remaining: 4m 28s
Rendered 3292/5615, time remaining: 4m 26s
Rendered 3293/5615, time remaining: 4m 22s
Rendered 3294/5615, time remaining: 4m 23s
Rendered 3295/5615, time remaining: 4m 27s
Rendered 3296/5615, time remaining: 4m 28s
Rendered 3297/5615, time remaining: 4m 28s
Rendered 3298/5615, time remaining: 4m 27s
Rendered 3299/5615, time remaining: 4m 23s
Rendered 3300/5615, time remaining: 4m 22s
Rendered 3301/5615, time remaining: 4m 27s
Rendered 3302/5615, time remaining: 4m 27s
Rendered 3303/5615, time remaining: 4m 26s
Rendered 3304/5615, time remaining: 4m 26s
Rendered 3305/5615, time remaining: 4m 24s
Rendered 3306/5615, time remaining: 4m 21s
Rendered 3307/5615, time remaining: 4m 25s
Rendered 3308/5615, time remaining: 4m 25s
Rendered 3309/5615, time remaining: 4m 25s
Rendered 3310/5615, time remaining: 4m 24s
Rendered 3311/5615, time remaining: 4m 24s
Rendered 3312/5615, time remaining: 4m 22s
Rendered 3313/5615, time remaining: 4m 24s
Rendered 3314/5615, time remaining: 4m 23s
Rendered 3315/5615, time remaining: 4m 24s
Rendered 3316/5615, time remaining: 4m 23s
Rendered 3317/5615, time remaining: 4m 25s
Rendered 3318/5615, time remaining: 4m 24s
Rendered 3319/5615, time remaining: 4m 27s
Rendered 3320/5615, time remaining: 4m 26s
Rendered 3321/5615, time remaining: 4m 26s
Rendered 3322/5615, time remaining: 4m 26s
Rendered 3323/5615, time remaining: 4m 25s
Rendered 3324/5615, time remaining: 4m 24s
Rendered 3325/5615, time remaining: 4m 28s
Rendered 3326/5615, time remaining: 4m 28s
Rendered 3327/5615, time remaining: 4m 25s
Rendered 3328/5615, time remaining: 4m 25s
Rendered 3329/5615, time remaining: 4m 26s
Rendered 3330/5615, time remaining: 4m 25s
Rendered 3331/5615, time remaining: 4m 26s
Rendered 3332/5615, time remaining: 4m 28s
Rendered 3333/5615, time remaining: 4m 27s
Rendered 3334/5615, time remaining: 4m 28s
Rendered 3335/5615, time remaining: 4m 31s
Rendered 3336/5615, time remaining: 4m 27s
Rendered 3337/5615, time remaining: 4m 26s
Rendered 3338/5615, time remaining: 4m 27s
Rendered 3339/5615, time remaining: 4m 27s
Rendered 3340/5615, time remaining: 4m 28s
Rendered 3341/5615, time remaining: 4m 28s
Rendered 3342/5615, time remaining: 4m 27s
Rendered 3343/5615, time remaining: 4m 27s
Rendered 3344/5615, time remaining: 4m 27s
Rendered 3345/5615, time remaining: 4m 28s
Rendered 3346/5615, time remaining: 4m 27s
Rendered 3347/5615, time remaining: 4m 27s
Rendered 3348/5615, time remaining: 4m 24s
Rendered 3349/5615, time remaining: 4m 26s
Rendered 3350/5615, time remaining: 4m 25s
Rendered 3351/5615, time remaining: 4m 27s
Rendered 3352/5615, time remaining: 4m 27s
Rendered 3353/5615, time remaining: 4m 27s
Rendered 3354/5615, time remaining: 4m 24s
Rendered 3355/5615, time remaining: 4m 26s
Rendered 3356/5615, time remaining: 4m 26s
Rendered 3357/5615, time remaining: 4m 27s
Rendered 3358/5615, time remaining: 4m 27s
Rendered 3359/5615, time remaining: 4m 28s
Rendered 3360/5615, time remaining: 4m 24s
Rendered 3361/5615, time remaining: 4m 25s
Rendered 3362/5615, time remaining: 4m 25s
Rendered 3363/5615, time remaining: 4m 26s
Rendered 3364/5615, time remaining: 4m 28s
Rendered 3365/5615, time remaining: 4m 30s
Rendered 3366/5615, time remaining: 4m 26s
Rendered 3367/5615, time remaining: 4m 25s
Rendered 3368/5615, time remaining: 4m 25s
Rendered 3369/5615, time remaining: 4m 25s
Rendered 3370/5615, time remaining: 4m 24s
Rendered 3371/5615, time remaining: 4m 29s
Rendered 3372/5615, time remaining: 4m 24s
Rendered 3373/5615, time remaining: 4m 24s
Rendered 3374/5615, time remaining: 4m 24s
Rendered 3375/5615, time remaining: 4m 24s
Rendered 3376/5615, time remaining: 4m 24s
Rendered 3377/5615, time remaining: 4m 26s
Rendered 3378/5615, time remaining: 4m 24s
Rendered 3379/5615, time remaining: 4m 24s
Rendered 3380/5615, time remaining: 4m 24s
Rendered 3381/5615, time remaining: 4m 23s
Rendered 3382/5615, time remaining: 4m 24s
Rendered 3383/5615, time remaining: 4m 26s
Rendered 3384/5615, time remaining: 4m 23s
Rendered 3385/5615, time remaining: 4m 23s
Rendered 3386/5615, time remaining: 4m 23s
Rendered 3387/5615, time remaining: 4m 22s
Rendered 3388/5615, time remaining: 4m 22s
Rendered 3389/5615, time remaining: 4m 23s
Rendered 3390/5615, time remaining: 4m 22s
Rendered 3391/5615, time remaining: 4m 22s
Rendered 3392/5615, time remaining: 4m 22s
Rendered 3393/5615, time remaining: 4m 21s
Rendered 3394/5615, time remaining: 4m 21s
Rendered 3395/5615, time remaining: 4m 22s
Rendered 3396/5615, time remaining: 4m 24s
Rendered 3397/5615, time remaining: 4m 23s
Rendered 3398/5615, time remaining: 4m 22s
Rendered 3399/5615, time remaining: 4m 23s
Rendered 3400/5615, time remaining: 4m 23s
Rendered 3401/5615, time remaining: 4m 24s
Rendered 3402/5615, time remaining: 4m 29s
Rendered 3403/5615, time remaining: 4m 25s
Rendered 3404/5615, time remaining: 4m 25s
Rendered 3405/5615, time remaining: 4m 25s
Rendered 3406/5615, time remaining: 4m 25s
Rendered 3407/5615, time remaining: 4m 26s
Rendered 3408/5615, time remaining: 4m 30s
Rendered 3409/5615, time remaining: 4m 25s
Rendered 3410/5615, time remaining: 4m 25s
Rendered 3411/5615, time remaining: 4m 25s
Rendered 3412/5615, time remaining: 4m 25s
Rendered 3413/5615, time remaining: 4m 28s
Rendered 3414/5615, time remaining: 4m 29s
Rendered 3415/5615, time remaining: 4m 24s
Rendered 3416/5615, time remaining: 4m 25s
Rendered 3417/5615, time remaining: 4m 26s
Rendered 3418/5615, time remaining: 4m 26s
Rendered 3419/5615, time remaining: 4m 29s
Rendered 3420/5615, time remaining: 4m 29s
Rendered 3421/5615, time remaining: 4m 23s
Rendered 3422/5615, time remaining: 4m 23s
Rendered 3423/5615, time remaining: 4m 25s
Rendered 3424/5615, time remaining: 4m 24s
Rendered 3425/5615, time remaining: 4m 25s
Rendered 3426/5615, time remaining: 4m 23s
Rendered 3427/5615, time remaining: 4m 21s
Rendered 3428/5615, time remaining: 4m 22s
Rendered 3429/5615, time remaining: 4m 24s
Rendered 3430/5615, time remaining: 4m 24s
Rendered 3431/5615, time remaining: 4m 24s
Rendered 3432/5615, time remaining: 4m 22s
Rendered 3433/5615, time remaining: 4m 19s
Rendered 3434/5615, time remaining: 4m 20s
Rendered 3435/5615, time remaining: 4m 23s
Rendered 3436/5615, time remaining: 4m 23s
Rendered 3437/5615, time remaining: 4m 25s
Rendered 3438/5615, time remaining: 4m 24s
Rendered 3439/5615, time remaining: 4m 21s
Rendered 3440/5615, time remaining: 4m 22s
Rendered 3441/5615, time remaining: 4m 21s
Rendered 3442/5615, time remaining: 4m 22s
Rendered 3443/5615, time remaining: 4m 23s
Rendered 3444/5615, time remaining: 4m 24s
Rendered 3445/5615, time remaining: 4m 21s
Rendered 3446/5615, time remaining: 4m 20s
Rendered 3447/5615, time remaining: 4m 21s
Rendered 3448/5615, time remaining: 4m 21s
Rendered 3449/5615, time remaining: 4m 22s
Rendered 3450/5615, time remaining: 4m 25s
Rendered 3451/5615, time remaining: 4m 21s
Rendered 3452/5615, time remaining: 4m 20s
Rendered 3453/5615, time remaining: 4m 20s
Rendered 3454/5615, time remaining: 4m 20s
Rendered 3455/5615, time remaining: 4m 20s
Rendered 3456/5615, time remaining: 4m 25s
Rendered 3457/5615, time remaining: 4m 20s
Rendered 3458/5615, time remaining: 4m 20s
Rendered 3459/5615, time remaining: 4m 19s
Rendered 3460/5615, time remaining: 4m 20s
Rendered 3461/5615, time remaining: 4m 20s
Rendered 3462/5615, time remaining: 4m 24s
Rendered 3463/5615, time remaining: 4m 21s
Rendered 3464/5615, time remaining: 4m 20s
Rendered 3465/5615, time remaining: 4m 18s
Rendered 3466/5615, time remaining: 4m 18s
Rendered 3467/5615, time remaining: 4m 16s
Rendered 3468/5615, time remaining: 4m 22s
Rendered 3469/5615, time remaining: 4m 18s
Rendered 3470/5615, time remaining: 4m 17s
Rendered 3471/5615, time remaining: 4m 15s
Rendered 3472/5615, time remaining: 4m 15s
Rendered 3473/5615, time remaining: 4m 15s
Rendered 3474/5615, time remaining: 4m 20s
Rendered 3475/5615, time remaining: 4m 15s
Rendered 3476/5615, time remaining: 4m 14s
Rendered 3477/5615, time remaining: 4m 15s
Rendered 3478/5615, time remaining: 4m 14s
Rendered 3479/5615, time remaining: 4m 14s
Rendered 3480/5615, time remaining: 4m 15s
Rendered 3481/5615, time remaining: 4m 14s
Rendered 3482/5615, time remaining: 4m 13s
Rendered 3483/5615, time remaining: 4m 12s
Rendered 3484/5615, time remaining: 4m 11s
Rendered 3485/5615, time remaining: 4m 8s
Rendered 3486/5615, time remaining: 4m 12s
Rendered 3487/5615, time remaining: 4m 11s
Rendered 3488/5615, time remaining: 4m 11s
Rendered 3489/5615, time remaining: 4m 10s
Rendered 3490/5615, time remaining: 4m 9s
Rendered 3491/5615, time remaining: 4m 9s
Rendered 3492/5615, time remaining: 4m 10s
Rendered 3493/5615, time remaining: 4m 9s
Rendered 3494/5615, time remaining: 4m 9s
Rendered 3495/5615, time remaining: 4m 7s
Rendered 3496/5615, time remaining: 4m 7s
Rendered 3497/5615, time remaining: 4m 7s
Rendered 3498/5615, time remaining: 4m 10s
Rendered 3499/5615, time remaining: 4m 9s
Rendered 3500/5615, time remaining: 4m 9s
Rendered 3501/5615, time remaining: 4m 7s
Rendered 3502/5615, time remaining: 4m 7s
Rendered 3503/5615, time remaining: 4m 6s
Rendered 3504/5615, time remaining: 4m 8s
Rendered 3505/5615, time remaining: 4m 7s
Rendered 3506/5615, time remaining: 4m 6s
Rendered 3507/5615, time remaining: 4m 5s
Rendered 3508/5615, time remaining: 4m 5s
Rendered 3509/5615, time remaining: 4m 4s
Rendered 3510/5615, time remaining: 4m 7s
Rendered 3511/5615, time remaining: 4m 6s
Rendered 3512/5615, time remaining: 4m 6s
Rendered 3513/5615, time remaining: 4m 5s
Rendered 3514/5615, time remaining: 4m 4s
Rendered 3515/5615, time remaining: 4m 1s
Rendered 3516/5615, time remaining: 4m 2s
Rendered 3517/5615, time remaining: 4m 3s
Rendered 3518/5615, time remaining: 4m 4s
Rendered 3519/5615, time remaining: 4m 7s
Rendered 3520/5615, time remaining: 4m 6s
Rendered 3521/5615, time remaining: 4m 1s
Rendered 3522/5615, time remaining: 4m 2s
Rendered 3523/5615, time remaining: 4m 2s
Rendered 3524/5615, time remaining: 4m 2s
Rendered 3525/5615, time remaining: 4m 5s
Rendered 3526/5615, time remaining: 4m 5s
Rendered 3527/5615, time remaining: 4m 1s
Rendered 3528/5615, time remaining: 4m 0s
Rendered 3529/5615, time remaining: 4m 0s
Rendered 3530/5615, time remaining: 4m 2s
Rendered 3531/5615, time remaining: 4m 5s
Rendered 3532/5615, time remaining: 4m 4s
Rendered 3533/5615, time remaining: 4m 2s
Rendered 3534/5615, time remaining: 3m 59s
Rendered 3535/5615, time remaining: 3m 59s
Rendered 3536/5615, time remaining: 3m 59s
Rendered 3537/5615, time remaining: 4m 4s
Rendered 3538/5615, time remaining: 4m 4s
Rendered 3539/5615, time remaining: 4m 3s
Rendered 3540/5615, time remaining: 3m 58s
Rendered 3541/5615, time remaining: 3m 58s
Rendered 3542/5615, time remaining: 3m 58s
Rendered 3543/5615, time remaining: 4m 3s
Rendered 3544/5615, time remaining: 4m 3s
Rendered 3545/5615, time remaining: 4m 2s
Rendered 3546/5615, time remaining: 3m 57s
Rendered 3547/5615, time remaining: 3m 56s
Rendered 3548/5615, time remaining: 3m 56s
Rendered 3549/5615, time remaining: 4m 0s
Rendered 3550/5615, time remaining: 4m 0s
Rendered 3551/5615, time remaining: 3m 59s
Rendered 3552/5615, time remaining: 3m 52s
Rendered 3553/5615, time remaining: 3m 52s
Rendered 3554/5615, time remaining: 3m 52s
Rendered 3555/5615, time remaining: 3m 56s
Rendered 3556/5615, time remaining: 3m 56s
Rendered 3557/5615, time remaining: 3m 55s
Rendered 3558/5615, time remaining: 3m 51s
Rendered 3559/5615, time remaining: 3m 50s
Rendered 3560/5615, time remaining: 3m 50s
Rendered 3561/5615, time remaining: 3m 54s
Rendered 3562/5615, time remaining: 3m 54s
Rendered 3563/5615, time remaining: 3m 52s
Rendered 3564/5615, time remaining: 3m 50s
Rendered 3565/5615, time remaining: 3m 49s
Rendered 3566/5615, time remaining: 3m 49s
Rendered 3567/5615, time remaining: 3m 53s
Rendered 3568/5615, time remaining: 3m 53s
Rendered 3569/5615, time remaining: 3m 51s
Rendered 3570/5615, time remaining: 3m 50s
Rendered 3571/5615, time remaining: 3m 50s
Rendered 3572/5615, time remaining: 3m 50s
Rendered 3573/5615, time remaining: 3m 54s
Rendered 3574/5615, time remaining: 3m 53s
Rendered 3575/5615, time remaining: 3m 52s
Rendered 3576/5615, time remaining: 3m 51s
Rendered 3577/5615, time remaining: 3m 51s
Rendered 3578/5615, time remaining: 3m 51s
Rendered 3579/5615, time remaining: 3m 52s
Rendered 3580/5615, time remaining: 3m 52s
Rendered 3581/5615, time remaining: 3m 51s
Rendered 3582/5615, time remaining: 3m 52s
Rendered 3583/5615, time remaining: 3m 51s
Rendered 3584/5615, time remaining: 3m 51s
Rendered 3585/5615, time remaining: 3m 51s
Rendered 3586/5615, time remaining: 3m 51s
Rendered 3587/5615, time remaining: 3m 49s
Rendered 3588/5615, time remaining: 3m 48s
Rendered 3589/5615, time remaining: 3m 48s
Rendered 3590/5615, time remaining: 3m 48s
Rendered 3591/5615, time remaining: 3m 51s
Rendered 3592/5615, time remaining: 3m 50s
Rendered 3593/5615, time remaining: 3m 49s
Rendered 3594/5615, time remaining: 3m 48s
Rendered 3595/5615, time remaining: 3m 48s
Rendered 3596/5615, time remaining: 3m 48s
Rendered 3597/5615, time remaining: 3m 49s
Rendered 3598/5615, time remaining: 3m 49s
Rendered 3599/5615, time remaining: 3m 48s
Rendered 3600/5615, time remaining: 3m 45s
Rendered 3601/5615, time remaining: 3m 45s
Rendered 3602/5615, time remaining: 3m 45s
Rendered 3603/5615, time remaining: 3m 48s
Rendered 3604/5615, time remaining: 3m 49s
Rendered 3605/5615, time remaining: 3m 48s
Rendered 3606/5615, time remaining: 3m 45s
Rendered 3607/5615, time remaining: 3m 45s
Rendered 3608/5615, time remaining: 3m 45s
Rendered 3609/5615, time remaining: 3m 45s
Rendered 3610/5615, time remaining: 3m 49s
Rendered 3611/5615, time remaining: 3m 49s
Rendered 3612/5615, time remaining: 3m 44s
Rendered 3613/5615, time remaining: 3m 44s
Rendered 3614/5615, time remaining: 3m 44s
Rendered 3615/5615, time remaining: 3m 43s
Rendered 3616/5615, time remaining: 3m 48s
Rendered 3617/5615, time remaining: 3m 48s
Rendered 3618/5615, time remaining: 3m 43s
