Bundling 6%
Bundling 23%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.6 MB
Copying public dir 22.6 MB
Copying public dir 33.4 MB
Copying public dir 48.7 MB
Copying public dir 59.8 MB
Copying public dir 68.5 MB
Copying public dir 80.4 MB
Copying public dir 92.5 MB
Copying public dir 95.6 MB
Copying public dir 100 MB
Copying public dir 106 MB
Copying public dir 112.7 MB
Copying public dir 120.2 MB
Copying public dir 125.4 MB
Copying public dir 133.9 MB
Copying public dir 139.7 MB
Copying public dir 141.8 MB
Copying public dir 150.5 MB
Copying public dir 151 MB
Getting composition
[90mComposition          SpermidinEvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out/spermidin-normalos-aoede-final.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/6582
Rendered 1/6582, time remaining: 3h 56m 35s
Rendered 3536/6582, time remaining: 15m 14s
Rendered 3537/6582, time remaining: 15m 22s
Rendered 3538/6582, time remaining: 15m 18s
Rendered 3539/6582, time remaining: 15m 10s
Rendered 3540/6582, time remaining: 15m 14s
Rendered 3541/6582, time remaining: 15m 15s
Rendered 3542/6582, time remaining: 15m 14s
Rendered 3543/6582, time remaining: 15m 5s
Rendered 3544/6582, time remaining: 15m 8s
Rendered 3545/6582, time remaining: 15m 8s
Rendered 3546/6582, time remaining: 15m 8s
Rendered 3547/6582, time remaining: 15m 6s
Rendered 3548/6582, time remaining: 15m 6s
Rendered 3549/6582, time remaining: 15m 9s
Rendered 3550/6582, time remaining: 15m 6s
Rendered 3551/6582, time remaining: 15m 1s
Rendered 3552/6582, time remaining: 14m 54s
Rendered 3553/6582, time remaining: 15m 5s
Rendered 3554/6582, time remaining: 15m 2s
Rendered 3555/6582, time remaining: 14m 59s
Rendered 3556/6582, time remaining: 14m 47s
Rendered 3557/6582, time remaining: 14m 54s
Rendered 3558/6582, time remaining: 14m 54s
Rendered 3559/6582, time remaining: 14m 55s
Rendered 3560/6582, time remaining: 14m 45s
Rendered 3561/6582, time remaining: 14m 50s
Rendered 3562/6582, time remaining: 14m 51s
Rendered 3563/6582, time remaining: 14m 52s
Rendered 3564/6582, time remaining: 14m 42s
Rendered 3565/6582, time remaining: 14m 47s
Rendered 3566/6582, time remaining: 14m 46s
Rendered 3567/6582, time remaining: 14m 46s
Rendered 3568/6582, time remaining: 14m 43s
Rendered 3569/6582, time remaining: 14m 47s
Rendered 3570/6582, time remaining: 14m 48s
Rendered 3571/6582, time remaining: 14m 49s
Rendered 3572/6582, time remaining: 14m 49s
Rendered 3573/6582, time remaining: 14m 51s
Rendered 3574/6582, time remaining: 14m 51s
Rendered 3575/6582, time remaining: 14m 48s
Rendered 3576/6582, time remaining: 14m 47s
Rendered 3577/6582, time remaining: 14m 47s
Rendered 3578/6582, time remaining: 14m 47s
Rendered 3579/6582, time remaining: 14m 47s
Rendered 3580/6582, time remaining: 14m 49s
Rendered 3581/6582, time remaining: 14m 52s
Rendered 3582/6582, time remaining: 14m 46s
Rendered 3583/6582, time remaining: 14m 46s
Rendered 3584/6582, time remaining: 14m 51s
Rendered 3585/6582, time remaining: 14m 56s
Rendered 3586/6582, time remaining: 14m 47s
Rendered 3587/6582, time remaining: 14m 49s
Rendered 3588/6582, time remaining: 14m 50s
Rendered 3589/6582, time remaining: 15m 3s
Rendered 3590/6582, time remaining: 14m 51s
Rendered 3591/6582, time remaining: 14m 52s
Rendered 3592/6582, time remaining: 14m 53s
Rendered 3593/6582, time remaining: 14m 58s
Rendered 3594/6582, time remaining: 14m 48s
Rendered 3595/6582, time remaining: 14m 49s
Rendered 3596/6582, time remaining: 14m 52s
Rendered 3597/6582, time remaining: 15m 7s
Rendered 3598/6582, time remaining: 15m 1s
Rendered 3599/6582, time remaining: 14m 58s
Rendered 3600/6582, time remaining: 14m 59s
Rendered 3601/6582, time remaining: 15m 10s
Rendered 3602/6582, time remaining: 15m 7s
Rendered 3603/6582, time remaining: 15m 8s
Rendered 3604/6582, time remaining: 15m 9s
Rendered 3605/6582, time remaining: 15m 11s
Rendered 3606/6582, time remaining: 15m 12s
Rendered 3607/6582, time remaining: 15m 11s
Rendered 3608/6582, time remaining: 15m 11s
Rendered 3609/6582, time remaining: 15m 11s
Rendered 3610/6582, time remaining: 15m 9s
Rendered 3611/6582, time remaining: 15m 9s
Rendered 3612/6582, time remaining: 15m 8s
Rendered 3613/6582, time remaining: 15m 8s
Rendered 3614/6582, time remaining: 15m 9s
Rendered 3615/6582, time remaining: 15m 10s
Rendered 3616/6582, time remaining: 15m 9s
Rendered 3617/6582, time remaining: 15m 2s
Rendered 3618/6582, time remaining: 15m 7s
Rendered 3619/6582, time remaining: 15m 15s
Rendered 3620/6582, time remaining: 15m 16s
Rendered 3621/6582, time remaining: 15m 5s
Rendered 3622/6582, time remaining: 15m 7s
Rendered 3623/6582, time remaining: 15m 14s
Rendered 3624/6582, time remaining: 15m 18s
Rendered 3625/6582, time remaining: 15m 11s
Rendered 3626/6582, time remaining: 15m 7s
Rendered 3627/6582, time remaining: 15m 9s
Rendered 3628/6582, time remaining: 15m 14s
Rendered 3629/6582, time remaining: 15m 12s
Rendered 3630/6582, time remaining: 15m 7s
Rendered 3631/6582, time remaining: 15m 11s
Rendered 3632/6582, time remaining: 15m 12s
Rendered 3633/6582, time remaining: 15m 12s
Rendered 3634/6582, time remaining: 15m 18s
Rendered 3635/6582, time remaining: 15m 11s
Rendered 3636/6582, time remaining: 15m 8s
Rendered 3637/6582, time remaining: 15m 11s
Rendered 3638/6582, time remaining: 15m 19s
Rendered 3639/6582, time remaining: 15m 15s
Rendered 3640/6582, time remaining: 15m 13s
Rendered 3641/6582, time remaining: 15m 11s
Rendered 3642/6582, time remaining: 15m 14s
Rendered 3643/6582, time remaining: 15m 17s
Rendered 3644/6582, time remaining: 15m 17s
Rendered 3645/6582, time remaining: 15m 16s
Rendered 3646/6582, time remaining: 15m 11s
Rendered 3647/6582, time remaining: 15m 20s
Rendered 3648/6582, time remaining: 15m 18s
Rendered 3649/6582, time remaining: 15m 19s
Rendered 3650/6582, time remaining: 15m 7s
Rendered 3651/6582, time remaining: 15m 16s
Rendered 3652/6582, time remaining: 15m 15s
Rendered 3653/6582, time remaining: 15m 13s
Rendered 3654/6582, time remaining: 15m 2s
Rendered 3655/6582, time remaining: 15m 10s
Rendered 3656/6582, time remaining: 15m 10s
Rendered 3657/6582, time remaining: 15m 9s
Rendered 3658/6582, time remaining: 14m 58s
Rendered 3659/6582, time remaining: 15m 0s
Rendered 3660/6582, time remaining: 15m 1s
Rendered 3661/6582, time remaining: 15m 3s
Rendered 3662/6582, time remaining: 14m 53s
Rendered 3663/6582, time remaining: 14m 59s
Rendered 3664/6582, time remaining: 15m 0s
Rendered 3665/6582, time remaining: 14m 59s
Rendered 3666/6582, time remaining: 14m 51s
Rendered 3667/6582, time remaining: 14m 57s
Rendered 3668/6582, time remaining: 14m 57s
Rendered 3669/6582, time remaining: 14m 55s
Rendered 3670/6582, time remaining: 14m 49s
Rendered 3671/6582, time remaining: 14m 57s
Rendered 3672/6582, time remaining: 14m 55s
Rendered 3673/6582, time remaining: 14m 52s
Rendered 3674/6582, time remaining: 14m 43s
Rendered 3675/6582, time remaining: 14m 47s
Rendered 3676/6582, time remaining: 14m 50s
Rendered 3677/6582, time remaining: 14m 50s
Rendered 3678/6582, time remaining: 14m 46s
Rendered 3679/6582, time remaining: 14m 40s
Rendered 3680/6582, time remaining: 14m 44s
Rendered 3681/6582, time remaining: 14m 45s
Rendered 3682/6582, time remaining: 14m 45s
Rendered 3683/6582, time remaining: 14m 36s
Rendered 3684/6582, time remaining: 14m 44s
Rendered 3685/6582, time remaining: 14m 43s
Rendered 3686/6582, time remaining: 14m 43s
Rendered 3687/6582, time remaining: 14m 34s
Rendered 3688/6582, time remaining: 14m 39s
Rendered 3689/6582, time remaining: 14m 43s
Rendered 3690/6582, time remaining: 14m 40s
Rendered 3691/6582, time remaining: 14m 38s
Rendered 3692/6582, time remaining: 14m 41s
Rendered 3693/6582, time remaining: 14m 46s
Rendered 3694/6582, time remaining: 14m 39s
Rendered 3695/6582, time remaining: 14m 37s
Rendered 3696/6582, time remaining: 14m 37s
Rendered 3697/6582, time remaining: 14m 43s
Rendered 3698/6582, time remaining: 14m 35s
Rendered 3699/6582, time remaining: 14m 34s
Rendered 3700/6582, time remaining: 14m 34s
Rendered 3701/6582, time remaining: 14m 47s
Rendered 3702/6582, time remaining: 14m 44s
Rendered 3703/6582, time remaining: 14m 33s
Rendered 3704/6582, time remaining: 14m 33s
Rendered 3705/6582, time remaining: 14m 45s
Rendered 3706/6582, time remaining: 14m 43s
Rendered 3707/6582, time remaining: 14m 35s
Rendered 3708/6582, time remaining: 14m 35s
Rendered 3709/6582, time remaining: 14m 45s
Rendered 3710/6582, time remaining: 14m 45s
Rendered 3711/6582, time remaining: 14m 37s
Rendered 3712/6582, time remaining: 14m 37s
Rendered 3713/6582, time remaining: 14m 46s
Rendered 3714/6582, time remaining: 14m 46s
Rendered 3715/6582, time remaining: 14m 37s
Rendered 3716/6582, time remaining: 14m 36s
Rendered 3717/6582, time remaining: 14m 47s
Rendered 3718/6582, time remaining: 14m 47s
Rendered 3719/6582, time remaining: 14m 36s
Rendered 3720/6582, time remaining: 14m 34s
Rendered 3721/6582, time remaining: 14m 45s
Rendered 3722/6582, time remaining: 14m 45s
Rendered 3723/6582, time remaining: 14m 34s
Rendered 3724/6582, time remaining: 14m 34s
Rendered 3725/6582, time remaining: 14m 40s
Rendered 3726/6582, time remaining: 14m 44s
Rendered 3727/6582, time remaining: 14m 37s
Rendered 3728/6582, time remaining: 14m 36s
Rendered 3729/6582, time remaining: 14m 39s
Rendered 3730/6582, time remaining: 14m 37s
Rendered 3731/6582, time remaining: 14m 32s
Rendered 3732/6582, time remaining: 14m 31s
Rendered 3733/6582, time remaining: 14m 39s
Rendered 3734/6582, time remaining: 14m 36s
Rendered 3735/6582, time remaining: 14m 29s
Rendered 3736/6582, time remaining: 14m 29s
Rendered 3737/6582, time remaining: 14m 26s
Rendered 3738/6582, time remaining: 14m 33s
Rendered 3739/6582, time remaining: 14m 21s
Rendered 3740/6582, time remaining: 14m 21s
Rendered 3741/6582, time remaining: 14m 20s
Rendered 3742/6582, time remaining: 14m 27s
Rendered 3743/6582, time remaining: 14m 24s
Rendered 3744/6582, time remaining: 14m 18s
Rendered 3745/6582, time remaining: 14m 20s
Rendered 3746/6582, time remaining: 14m 23s
Rendered 3747/6582, time remaining: 14m 11s
Rendered 3748/6582, time remaining: 14m 10s
Rendered 3749/6582, time remaining: 14m 10s
Rendered 3750/6582, time remaining: 14m 13s
Rendered 3751/6582, time remaining: 14m 0s
Rendered 3752/6582, time remaining: 14m 1s
Rendered 3753/6582, time remaining: 14m 3s
Rendered 3754/6582, time remaining: 14m 5s
Rendered 3755/6582, time remaining: 13m 55s
Rendered 3756/6582, time remaining: 13m 56s
Rendered 3757/6582, time remaining: 13m 56s
Rendered 3758/6582, time remaining: 13m 55s
Rendered 3759/6582, time remaining: 13m 51s
Rendered 3760/6582, time remaining: 13m 57s
Rendered 3761/6582, time remaining: 13m 58s
Rendered 3762/6582, time remaining: 13m 55s
Rendered 3763/6582, time remaining: 13m 52s
Rendered 3764/6582, time remaining: 13m 57s
Rendered 3765/6582, time remaining: 13m 55s
Rendered 3766/6582, time remaining: 13m 53s
Rendered 3767/6582, time remaining: 13m 53s
Rendered 3768/6582, time remaining: 13m 57s
Rendered 3769/6582, time remaining: 13m 49s
Rendered 3770/6582, time remaining: 13m 47s
Rendered 3771/6582, time remaining: 13m 48s
Rendered 3772/6582, time remaining: 13m 55s
Rendered 3773/6582, time remaining: 13m 47s
Rendered 3774/6582, time remaining: 13m 44s
Rendered 3775/6582, time remaining: 13m 48s
Rendered 3776/6582, time remaining: 13m 51s
Rendered 3777/6582, time remaining: 13m 48s
Rendered 3778/6582, time remaining: 13m 42s
Rendered 3779/6582, time remaining: 13m 45s
Rendered 3780/6582, time remaining: 13m 49s
Rendered 3781/6582, time remaining: 13m 43s
Rendered 3782/6582, time remaining: 13m 39s
Rendered 3783/6582, time remaining: 13m 40s
Rendered 3784/6582, time remaining: 13m 41s
Rendered 3785/6582, time remaining: 13m 38s
Rendered 3786/6582, time remaining: 13m 39s
Rendered 3787/6582, time remaining: 13m 36s
Rendered 3788/6582, time remaining: 13m 37s
Rendered 3789/6582, time remaining: 13m 37s
Rendered 3790/6582, time remaining: 13m 36s
Rendered 3791/6582, time remaining: 13m 35s
Rendered 3792/6582, time remaining: 13m 40s
Rendered 3793/6582, time remaining: 13m 33s
Rendered 3794/6582, time remaining: 13m 30s
Rendered 3795/6582, time remaining: 13m 31s
Rendered 3796/6582, time remaining: 13m 34s
Rendered 3797/6582, time remaining: 13m 29s
Rendered 3798/6582, time remaining: 13m 30s
Rendered 3799/6582, time remaining: 13m 31s
Rendered 3800/6582, time remaining: 13m 37s
Rendered 3801/6582, time remaining: 13m 31s
Rendered 3802/6582, time remaining: 13m 35s
Rendered 3803/6582, time remaining: 13m 35s
Rendered 3804/6582, time remaining: 13m 37s
Rendered 3805/6582, time remaining: 13m 29s
Rendered 3806/6582, time remaining: 13m 37s
Rendered 3807/6582, time remaining: 13m 38s
Rendered 3808/6582, time remaining: 13m 39s
Rendered 3809/6582, time remaining: 13m 34s
Rendered 3810/6582, time remaining: 13m 38s
Rendered 3811/6582, time remaining: 13m 42s
Rendered 3812/6582, time remaining: 13m 43s
Rendered 3813/6582, time remaining: 13m 37s
Rendered 3814/6582, time remaining: 13m 39s
Rendered 3815/6582, time remaining: 13m 43s
Rendered 3816/6582, time remaining: 13m 44s
Rendered 3817/6582, time remaining: 13m 37s
Rendered 3818/6582, time remaining: 13m 44s
Rendered 3819/6582, time remaining: 13m 44s
Rendered 3820/6582, time remaining: 13m 44s
Rendered 3821/6582, time remaining: 13m 35s
Rendered 3822/6582, time remaining: 13m 43s
Rendered 3823/6582, time remaining: 13m 46s
Rendered 3824/6582, time remaining: 13m 45s
Rendered 3825/6582, time remaining: 13m 43s
Rendered 3826/6582, time remaining: 13m 47s
Rendered 3827/6582, time remaining: 13m 46s
Rendered 3828/6582, time remaining: 13m 48s
Rendered 3829/6582, time remaining: 13m 44s
Rendered 3830/6582, time remaining: 13m 44s
Rendered 3831/6582, time remaining: 13m 46s
Rendered 3832/6582, time remaining: 13m 49s
Rendered 3833/6582, time remaining: 13m 47s
Rendered 3834/6582, time remaining: 13m 41s
Rendered 3835/6582, time remaining: 13m 46s
Rendered 3836/6582, time remaining: 13m 47s
Rendered 3837/6582, time remaining: 13m 47s
Rendered 3838/6582, time remaining: 13m 41s
Rendered 3839/6582, time remaining: 13m 46s
Rendered 3840/6582, time remaining: 13m 44s
Rendered 3841/6582, time remaining: 13m 43s
Rendered 3842/6582, time remaining: 13m 40s
Rendered 3843/6582, time remaining: 13m 41s
Rendered 3844/6582, time remaining: 13m 42s
Rendered 3845/6582, time remaining: 13m 41s
Rendered 3846/6582, time remaining: 13m 41s
Rendered 3847/6582, time remaining: 13m 43s
Rendered 3848/6582, time remaining: 13m 42s
Rendered 3849/6582, time remaining: 13m 41s
Rendered 3850/6582, time remaining: 13m 41s
Rendered 3851/6582, time remaining: 13m 38s
Rendered 3852/6582, time remaining: 13m 38s
Rendered 3853/6582, time remaining: 13m 37s
Rendered 3854/6582, time remaining: 13m 36s
Rendered 3855/6582, time remaining: 13m 30s
Rendered 3856/6582, time remaining: 13m 38s
Rendered 3857/6582, time remaining: 13m 37s
Rendered 3858/6582, time remaining: 13m 37s
Rendered 3859/6582, time remaining: 13m 25s
Rendered 3860/6582, time remaining: 13m 36s
Rendered 3861/6582, time remaining: 13m 36s
Rendered 3862/6582, time remaining: 13m 35s
Rendered 3863/6582, time remaining: 13m 25s
Rendered 3864/6582, time remaining: 13m 33s
Rendered 3865/6582, time remaining: 13m 33s
Rendered 3866/6582, time remaining: 13m 35s
Rendered 3867/6582, time remaining: 13m 25s
Rendered 3868/6582, time remaining: 13m 24s
Rendered 3869/6582, time remaining: 13m 34s
Rendered 3870/6582, time remaining: 13m 34s
Rendered 3871/6582, time remaining: 13m 23s
Rendered 3872/6582, time remaining: 13m 23s
Rendered 3873/6582, time remaining: 13m 32s
Rendered 3874/6582, time remaining: 13m 30s
Rendered 3875/6582, time remaining: 13m 25s
Rendered 3876/6582, time remaining: 13m 21s
Rendered 3877/6582, time remaining: 13m 29s
Rendered 3878/6582, time remaining: 13m 29s
Rendered 3879/6582, time remaining: 13m 23s
Rendered 3880/6582, time remaining: 13m 23s
Rendered 3881/6582, time remaining: 13m 27s
Rendered 3882/6582, time remaining: 13m 28s
Rendered 3883/6582, time remaining: 13m 19s
Rendered 3884/6582, time remaining: 13m 19s
Rendered 3885/6582, time remaining: 13m 25s
Rendered 3886/6582, time remaining: 13m 23s
Rendered 3887/6582, time remaining: 13m 23s
Rendered 3888/6582, time remaining: 13m 17s
Rendered 3889/6582, time remaining: 13m 23s
Rendered 3890/6582, time remaining: 13m 24s
Rendered 3891/6582, time remaining: 13m 24s
Rendered 3892/6582, time remaining: 13m 17s
Rendered 3893/6582, time remaining: 13m 18s
Rendered 3894/6582, time remaining: 13m 24s
Rendered 3895/6582, time remaining: 13m 21s
Rendered 3896/6582, time remaining: 13m 17s
Rendered 3897/6582, time remaining: 13m 15s
Rendered 3898/6582, time remaining: 13m 25s
Rendered 3899/6582, time remaining: 13m 23s
Rendered 3900/6582, time remaining: 13m 20s
Rendered 3901/6582, time remaining: 13m 14s
Rendered 3902/6582, time remaining: 13m 20s
Rendered 3903/6582, time remaining: 13m 21s
Rendered 3904/6582, time remaining: 13m 21s
Rendered 3905/6582, time remaining: 13m 17s
Rendered 3906/6582, time remaining: 13m 17s
Rendered 3907/6582, time remaining: 13m 22s
Rendered 3908/6582, time remaining: 13m 25s
Rendered 3909/6582, time remaining: 13m 19s
Rendered 3910/6582, time remaining: 13m 15s
Rendered 3911/6582, time remaining: 13m 20s
Rendered 3912/6582, time remaining: 13m 19s
Rendered 3913/6582, time remaining: 13m 16s
Rendered 3914/6582, time remaining: 13m 8s
Rendered 3915/6582, time remaining: 13m 16s
Rendered 3916/6582, time remaining: 13m 15s
Rendered 3917/6582, time remaining: 13m 13s
Rendered 3918/6582, time remaining: 13m 5s
Rendered 3919/6582, time remaining: 13m 16s
Rendered 3920/6582, time remaining: 13m 15s
Rendered 3921/6582, time remaining: 13m 15s
Rendered 3922/6582, time remaining: 13m 6s
Rendered 3923/6582, time remaining: 13m 17s
Rendered 3924/6582, time remaining: 13m 15s
Rendered 3925/6582, time remaining: 13m 10s
Rendered 3926/6582, time remaining: 13m 8s
Rendered 3927/6582, time remaining: 13m 14s
Rendered 3928/6582, time remaining: 13m 14s
Rendered 3929/6582, time remaining: 13m 11s
Rendered 3930/6582, time remaining: 13m 6s
Rendered 3931/6582, time remaining: 13m 12s
Rendered 3932/6582, time remaining: 13m 13s
Rendered 3933/6582, time remaining: 13m 10s
Rendered 3934/6582, time remaining: 13m 2s
Rendered 3935/6582, time remaining: 13m 11s
Rendered 3936/6582, time remaining: 13m 10s
Rendered 3937/6582, time remaining: 13m 10s
Rendered 3938/6582, time remaining: 12m 59s
Rendered 3939/6582, time remaining: 13m 1s
Rendered 3940/6582, time remaining: 13m 11s
Rendered 3941/6582, time remaining: 13m 10s
Rendered 3942/6582, time remaining: 12m 58s
Rendered 3943/6582, time remaining: 13m 0s
Rendered 3944/6582, time remaining: 13m 10s
Rendered 3945/6582, time remaining: 13m 8s
Rendered 3946/6582, time remaining: 13m 1s
Rendered 3947/6582, time remaining: 12m 57s
Rendered 3948/6582, time remaining: 13m 8s
Rendered 3949/6582, time remaining: 13m 5s
Rendered 3950/6582, time remaining: 12m 59s
Rendered 3951/6582, time remaining: 12m 54s
Rendered 3952/6582, time remaining: 12m 59s
Rendered 3953/6582, time remaining: 13m 0s
Rendered 3954/6582, time remaining: 12m 56s
Rendered 3955/6582, time remaining: 12m 56s
Rendered 3956/6582, time remaining: 12m 54s
Rendered 3957/6582, time remaining: 12m 56s
Rendered 3958/6582, time remaining: 12m 57s
Rendered 3959/6582, time remaining: 12m 57s
Rendered 3960/6582, time remaining: 12m 54s
Rendered 3961/6582, time remaining: 12m 53s
Rendered 3962/6582, time remaining: 12m 53s
Rendered 3963/6582, time remaining: 12m 51s
Rendered 3964/6582, time remaining: 12m 52s
Rendered 3965/6582, time remaining: 12m 51s
Rendered 3966/6582, time remaining: 12m 53s
Rendered 3967/6582, time remaining: 12m 52s
Rendered 3968/6582, time remaining: 12m 49s
Rendered 3969/6582, time remaining: 12m 53s
Rendered 3970/6582, time remaining: 12m 52s
Rendered 3971/6582, time remaining: 12m 54s
Rendered 3972/6582, time remaining: 12m 48s
Rendered 3973/6582, time remaining: 12m 52s
Rendered 3974/6582, time remaining: 12m 52s
Rendered 3975/6582, time remaining: 12m 51s
Rendered 3976/6582, time remaining: 12m 44s
Rendered 3977/6582, time remaining: 12m 54s
Rendered 3978/6582, time remaining: 12m 53s
Rendered 3979/6582, time remaining: 12m 54s
Rendered 3980/6582, time remaining: 12m 47s
Rendered 3981/6582, time remaining: 12m 47s
Rendered 3982/6582, time remaining: 12m 53s
Rendered 3983/6582, time remaining: 12m 52s
Rendered 3984/6582, time remaining: 12m 51s
Rendered 3985/6582, time remaining: 12m 48s
Rendered 3986/6582, time remaining: 12m 52s
Rendered 3987/6582, time remaining: 12m 53s
Rendered 3988/6582, time remaining: 12m 53s
Rendered 3989/6582, time remaining: 12m 45s
Rendered 3990/6582, time remaining: 12m 49s
Rendered 3991/6582, time remaining: 12m 51s
Rendered 3992/6582, time remaining: 12m 53s
Rendered 3993/6582, time remaining: 12m 45s
Rendered 3994/6582, time remaining: 12m 43s
Rendered 3995/6582, time remaining: 12m 53s
Rendered 3996/6582, time remaining: 12m 52s
Rendered 3997/6582, time remaining: 12m 40s
Rendered 3998/6582, time remaining: 12m 40s
Rendered 3999/6582, time remaining: 12m 50s
Rendered 4000/6582, time remaining: 12m 49s
Rendered 4001/6582, time remaining: 12m 42s
Rendered 4002/6582, time remaining: 12m 41s
Rendered 4003/6582, time remaining: 12m 52s
Rendered 4004/6582, time remaining: 12m 52s
Rendered 4005/6582, time remaining: 12m 48s
Rendered 4006/6582, time remaining: 12m 41s
Rendered 4007/6582, time remaining: 12m 48s
Rendered 4008/6582, time remaining: 12m 50s
Rendered 4009/6582, time remaining: 12m 50s
Rendered 4010/6582, time remaining: 12m 43s
Rendered 4011/6582, time remaining: 12m 43s
Rendered 4012/6582, time remaining: 12m 43s
Rendered 4013/6582, time remaining: 12m 44s
Rendered 4014/6582, time remaining: 12m 45s
Rendered 4015/6582, time remaining: 12m 44s
Rendered 4016/6582, time remaining: 12m 42s
Rendered 4017/6582, time remaining: 12m 41s
Rendered 4018/6582, time remaining: 12m 50s
Rendered 4019/6582, time remaining: 12m 41s
Rendered 4020/6582, time remaining: 12m 40s
Rendered 4021/6582, time remaining: 12m 41s
Rendered 4022/6582, time remaining: 12m 44s
Rendered 4023/6582, time remaining: 12m 41s
Rendered 4024/6582, time remaining: 12m 41s
Rendered 4025/6582, time remaining: 12m 39s
Rendered 4026/6582, time remaining: 12m 41s
Rendered 4027/6582, time remaining: 12m 40s
Rendered 4028/6582, time remaining: 12m 37s
Rendered 4029/6582, time remaining: 12m 39s
Rendered 4030/6582, time remaining: 12m 36s
Rendered 4031/6582, time remaining: 12m 39s
Rendered 4032/6582, time remaining: 12m 38s
Rendered 4033/6582, time remaining: 12m 38s
Rendered 4034/6582, time remaining: 12m 39s
Rendered 4035/6582, time remaining: 12m 43s
Rendered 4036/6582, time remaining: 12m 42s
Rendered 4037/6582, time remaining: 12m 41s
Rendered 4038/6582, time remaining: 12m 40s
Rendered 4039/6582, time remaining: 12m 38s
Rendered 4040/6582, time remaining: 12m 45s
Rendered 4041/6582, time remaining: 12m 45s
Rendered 4042/6582, time remaining: 12m 46s
Rendered 4043/6582, time remaining: 12m 41s
Rendered 4044/6582, time remaining: 12m 43s
Rendered 4045/6582, time remaining: 12m 44s
Rendered 4046/6582, time remaining: 12m 43s
Rendered 4047/6582, time remaining: 12m 46s
Rendered 4048/6582, time remaining: 12m 38s
Rendered 4049/6582, time remaining: 12m 38s
Rendered 4050/6582, time remaining: 12m 40s
Rendered 4051/6582, time remaining: 12m 50s
Rendered 4052/6582, time remaining: 12m 43s
Rendered 4053/6582, time remaining: 12m 38s
Rendered 4054/6582, time remaining: 12m 35s
Rendered 4055/6582, time remaining: 12m 46s
Rendered 4056/6582, time remaining: 12m 42s
Rendered 4057/6582, time remaining: 12m 37s
Rendered 4058/6582, time remaining: 12m 34s
Rendered 4059/6582, time remaining: 12m 43s
Rendered 4060/6582, time remaining: 12m 41s
Rendered 4061/6582, time remaining: 12m 33s
Rendered 4062/6582, time remaining: 12m 33s
Rendered 4063/6582, time remaining: 12m 36s
Rendered 4064/6582, time remaining: 12m 34s
Rendered 4065/6582, time remaining: 12m 28s
Rendered 4066/6582, time remaining: 12m 28s
Rendered 4067/6582, time remaining: 12m 37s
Rendered 4068/6582, time remaining: 12m 36s
Rendered 4069/6582, time remaining: 12m 29s
Rendered 4070/6582, time remaining: 12m 37s
Rendered 4071/6582, time remaining: 12m 38s
Rendered 4072/6582, time remaining: 12m 37s
Rendered 4073/6582, time remaining: 12m 28s
Rendered 4074/6582, time remaining: 12m 29s
Rendered 4075/6582, time remaining: 12m 35s
Rendered 4076/6582, time remaining: 12m 38s
Rendered 4077/6582, time remaining: 12m 31s
Rendered 4078/6582, time remaining: 12m 33s
Rendered 4079/6582, time remaining: 12m 37s
Rendered 4080/6582, time remaining: 12m 40s
Rendered 4081/6582, time remaining: 12m 33s
Rendered 4082/6582, time remaining: 12m 32s
Rendered 4083/6582, time remaining: 12m 36s
Rendered 4084/6582, time remaining: 12m 43s
Rendered 4085/6582, time remaining: 12m 34s
Rendered 4086/6582, time remaining: 12m 32s
Rendered 4087/6582, time remaining: 12m 37s
Rendered 4088/6582, time remaining: 12m 46s
Rendered 4089/6582, time remaining: 12m 44s
Rendered 4090/6582, time remaining: 12m 34s
Rendered 4091/6582, time remaining: 12m 34s
Rendered 4092/6582, time remaining: 12m 44s
Rendered 4093/6582, time remaining: 12m 43s
Rendered 4094/6582, time remaining: 12m 33s
Rendered 4095/6582, time remaining: 12m 35s
Rendered 4096/6582, time remaining: 12m 44s
Rendered 4097/6582, time remaining: 12m 43s
Rendered 4098/6582, time remaining: 12m 34s
Rendered 4099/6582, time remaining: 12m 34s
Rendered 4100/6582, time remaining: 12m 43s
Rendered 4101/6582, time remaining: 12m 46s
Rendered 4102/6582, time remaining: 12m 39s
Rendered 4103/6582, time remaining: 12m 38s
Rendered 4104/6582, time remaining: 12m 45s
Rendered 4105/6582, time remaining: 12m 46s
Rendered 4106/6582, time remaining: 12m 42s
Rendered 4107/6582, time remaining: 12m 37s
Rendered 4108/6582, time remaining: 12m 40s
Rendered 4109/6582, time remaining: 12m 45s
Rendered 4110/6582, time remaining: 12m 43s
Rendered 4111/6582, time remaining: 12m 38s
Rendered 4112/6582, time remaining: 12m 42s
Rendered 4113/6582, time remaining: 12m 45s
Rendered 4114/6582, time remaining: 12m 41s
Rendered 4115/6582, time remaining: 12m 40s
Rendered 4116/6582, time remaining: 12m 45s
Rendered 4117/6582, time remaining: 12m 43s
Rendered 4118/6582, time remaining: 12m 38s
Rendered 4119/6582, time remaining: 12m 34s
Rendered 4120/6582, time remaining: 12m 43s
Rendered 4121/6582, time remaining: 12m 40s
Rendered 4122/6582, time remaining: 12m 38s
Rendered 4123/6582, time remaining: 12m 33s
